state,channel1,channel2
0,-39,-37
0,-36,-34
0,-33,-31
0,-30,-28
0,-28,-26
0,-25,-23
0,-23,-21
0,-21,-19
0,-19,-17
0,-17,-15
0,-15,-13
0,-13,-11
0,-11,-10
0,-10,-8
0,-8,-6
0,-6,-4
0,-4,-2
0,-3,-1
0,-1,0
0,0,2
0,2,3
0,3,5
0,5,7
0,8,9
0,9,12
0,12,14
0,14,17
0,17,20
0,20,22
0,23,25
0,26,29
0,30,32
0,33,36
0,36,39
0,40,42
0,43,46
0,45,48
0,48,51
0,52,54
0,55,56
0,57,59
0,60,61
0,62,64
0,65,66
0,67,69
0,69,71
0,72,73
0,74,75
0,76,77
0,78,79
0,80,81
0,82,83
0,82,84
0,84,85
0,86,87
0,87,88
0,89,90
0,90,92
0,92,93
0,94,94
0,94,96
0,96,97
0,98,99
0,99,101
0,101,102
0,103,104
0,104,105
0,106,107
0,107,109
0,109,110
0,110,111
0,112,112
0,113,114
0,114,115
0,115,115
0,116,116
0,117,117
0,118,118
0,118,118
0,119,119
0,120,120
0,121,120
0,122,122
0,123,122
0,124,123
0,125,125
0,126,126
0,127,127
0,129,129
0,131,130
0,132,132
0,134,133
0,135,136
0,137,137
0,139,139
0,141,140
0,142,142
0,144,143
0,145,145
0,146,146
0,148,147
0,149,149
0,150,150
0,151,151
0,152,152
0,152,152
0,152,152
0,152,151
0,152,151
0,152,151
0,152,151
0,152,150
0,151,150
0,151,150
0,151,149
0,150,149
0,150,148
0,149,148
0,149,147
0,148,147
0,148,147
0,148,146
0,147,146
0,147,146
0,147,147
0,147,147
0,148,148
0,148,148
0,149,149
0,150,150
0,150,150
0,151,150
0,151,151
0,152,151
0,152,152
0,152,153
0,153,153
0,153,153
0,154,153
0,154,153
0,153,154
0,153,154
0,154,154
0,154,154
0,154,153
0,154,154
0,153,154
0,153,154
0,153,154
0,153,153
0,153,153
0,152,153
0,152,153
0,152,153
0,152,152
0,152,152
0,151,152
0,151,152
0,152,152
0,152,152
0,151,152
0,151,153
0,152,153
0,152,152
0,151,153
0,152,153
0,152,153
0,152,153
0,152,153
0,152,154
0,152,153
0,152,153
0,152,153
0,152,153
0,152,152
0,151,152
0,151,152
0,151,151
0,151,151
0,150,152
0,150,151
0,151,152
0,150,152
0,150,153
0,151,153
0,151,153
0,152,153
0,153,154
0,153,156
0,154,156
0,155,157
0,155,158
0,156,159
0,157,160
0,158,160
0,159,162
0,159,162
0,160,163
0,161,163
0,161,164
0,161,164
0,162,164
0,161,164
0,162,164
0,161,163
0,161,163
0,159,161
0,159,161
0,158,160
0,157,159
0,155,157
0,155,157
0,153,155
0,152,154
0,152,153
0,150,152
0,149,151
0,148,150
0,147,150
0,146,149
0,146,149
0,146,148
0,145,148
0,145,147
0,144,148
0,145,147
0,145,148
0,145,149
0,146,148
0,145,149
0,146,149
0,145,149
0,146,148
0,145,149
0,145,148
0,145,147
0,143,146
0,143,146
0,141,144
0,141,143
0,139,141
0,138,140
0,137,139
0,135,137
0,133,136
0,131,134
0,130,132
0,129,131
0,126,129
0,125,128
0,124,126
0,122,124
0,120,123
0,119,122
0,118,120
0,116,119
0,115,118
0,114,117
0,113,115
0,113,115
0,111,114
0,110,113
0,110,112
0,109,111
0,108,111
0,107,110
0,106,110
0,106,108
0,105,108
0,105,107
0,104,107
0,102,106
0,102,105
0,101,103
0,100,102
0,98,101
0,97,99
0,96,98
0,94,97
0,93,96
0,92,95
0,91,93
0,89,92
0,88,91
0,88,90
0,87,90
0,86,89
0,86,89
0,85,88
0,85,88
0,85,88
0,84,87
0,84,87
0,84,87
0,83,86
0,83,86
0,83,85
0,82,85
0,81,84
0,81,83
0,79,82
0,78,81
0,77,79
0,75,77
0,74,75
0,72,73
0,70,71
0,68,69
0,66,66
0,63,64
0,61,62
0,59,59
0,56,56
0,53,53
0,51,51
0,49,49
0,46,46
0,43,43
0,42,42
0,39,39
0,37,38
0,35,36
0,33,34
0,33,33
0,31,31
0,30,31
0,28,29
0,28,28
0,26,27
0,26,26
0,24,24
0,23,24
0,22,22
0,21,21
0,20,20
0,18,18
0,17,16
0,15,14
0,13,13
0,12,11
0,9,8
0,8,7
0,6,5
0,3,2
0,1,0
0,0,-1
0,-2,-3
0,-4,-5
0,-7,-7
0,-9,-11
0,-11,-13
0,-13,-15
0,-15,-17
0,-17,-19
0,-19,-21
0,-21,-23
0,-23,-25
0,-25,-28
0,-27,-30
0,-29,-32
0,-31,-33
0,-33,-35
0,-34,-37
0,-36,-39
0,-38,-40
0,-40,-42
0,-42,-43
0,-43,-45
0,-44,-47
0,-46,-49
0,-48,-50
0,-50,-52
0,-52,-54
0,-54,-55
0,-55,-57
0,-57,-59
0,-59,-60
0,-60,-62
0,-61,-63
0,-62,-64
0,-63,-64
0,-63,-66
0,-65,-66
0,-66,-67
0,-65,-67
0,-66,-67
0,-66,-67
0,-66,-67
0,-66,-67
0,-66,-67
0,-66,-66
0,-66,-67
0,-65,-66
0,-65,-66
0,-64,-65
0,-65,-66
0,-64,-65
0,-64,-65
0,-64,-65
0,-64,-66
0,-64,-65
0,-65,-66
0,-65,-66
0,-66,-67
0,-66,-68
0,-67,-69
0,-68,-69
0,-68,-71
0,-69,-71
0,-69,-71
0,-71,-72
0,-71,-72
0,-72,-73
0,-72,-73
0,-71,-73
0,-72,-73
0,-72,-73
0,-72,-73
0,-71,-73
0,-71,-72
0,-71,-72
0,-70,-70
0,-69,-70
0,-68,-69
0,-67,-67
0,-66,-67
0,-64,-65
0,-64,-64
0,-62,-63
0,-61,-62
0,-60,-60
0,-59,-59
0,-57,-58
0,-57,-57
0,-55,-56
0,-54,-55
0,-53,-53
0,-52,-53
0,-51,-52
0,-51,-51
0,-50,-50
0,-49,-50
0,-49,-50
0,-48,-48
0,-48,-48
0,-48,-47
0,-47,-48
0,-47,-48
0,-46,-47
0,-46,-47
0,-46,-46
0,-46,-47
0,-46,-47
0,-45,-46
0,-45,-46
0,-45,-45
0,-44,-45
0,-44,-45
0,-43,-43
0,-42,-43
0,-42,-42
0,-40,-41
0,-40,-41
0,-39,-39
0,-38,-38
0,-37,-38
0,-37,-37
0,-35,-36
0,-35,-36
0,-35,-35
0,-34,-35
0,-34,-35
0,-34,-35
0,-33,-33
0,-32,-33
0,-32,-33
0,-32,-32
0,-30,-31
0,-30,-31
0,-29,-30
0,-28,-28
0,-26,-27
0,-25,-26
0,-24,-25
0,-23,-22
0,-21,-21
0,-19,-20
0,-18,-18
0,-17,-17
0,-15,-16
0,-14,-15
0,-13,-13
0,-12,-12
0,-11,-11
0,-10,-10
0,-10,-10
0,-8,-9
0,-8,-9
0,-8,-9
0,-8,-9
0,-8,-9
0,-8,-10
0,-8,-10
0,-9,-11
0,-9,-11
0,-10,-11
0,-11,-12
0,-12,-13
0,-12,-13
0,-13,-14
0,-14,-15
0,-14,-16
0,-14,-16
0,-15,-17
0,-15,-16
0,-15,-16
0,-15,-16
0,-15,-16
0,-15,-15
0,-13,-15
0,-13,-14
0,-12,-14
0,-11,-12
0,-10,-11
0,-10,-10
0,-9,-9
0,-8,-8
0,-7,-7
0,-6,-6
0,-5,-5
0,-4,-5
0,-4,-4
0,-3,-4
0,-3,-4
0,-3,-4
0,-2,-4
0,-3,-4
0,-3,-4
0,-3,-4
0,-3,-5
0,-4,-5
0,-5,-6
0,-5,-7
0,-6,-8
0,-7,-9
0,-7,-9
0,-8,-10
0,-9,-11
0,-10,-12
0,-11,-13
0,-12,-14
0,-13,-15
0,-14,-15
0,-15,-16
0,-15,-16
0,-15,-17
0,-16,-17
0,-16,-18
0,-17,-18
0,-17,-19
0,-17,-18
0,-18,-18
0,-17,-19
0,-18,-19
0,-18,-20
0,-19,-21
0,-20,-21
0,-21,-22
0,-21,-23
0,-22,-24
0,-23,-25
0,-24,-25
0,-24,-26
0,-25,-27
0,-26,-26
0,-26,-27
0,-25,-27
0,-25,-27
0,-25,-26
0,-25,-26
0,-24,-25
0,-23,-25
0,-23,-23
0,-22,-23
0,-22,-22
0,-20,-22
0,-20,-20
0,-20,-20
0,-19,-20
0,-19,-20
0,-18,-20
0,-18,-19
0,-19,-20
0,-19,-20
0,-20,-21
0,-20,-22
0,-21,-22
0,-22,-24
0,-24,-26
0,-24,-27
0,-26,-28
0,-28,-30
0,-30,-32
0,-31,-34
0,-33,-36
0,-36,-38
0,-37,-39
0,-39,-41
0,-40,-43
0,-42,-45
0,-44,-46
0,-46,-48
0,-48,-49
0,-48,-51
0,-50,-52
0,-51,-53
0,-52,-54
0,-53,-55
0,-53,-55
0,-54,-56
0,-55,-57
0,-56,-57
0,-56,-59
0,-56,-59
0,-58,-59
0,-58,-61
0,-60,-62
0,-61,-63
0,-62,-65
0,-64,-66
0,-65,-67
0,-66,-69
0,-69,-71
0,-70,-72
0,-71,-74
0,-73,-75
0,-74,-78
0,-77,-79
0,-79,-81
0,-80,-83
0,-82,-84
0,-84,-86
0,-85,-88
0,-87,-90
0,-89,-91
0,-91,-93
0,-92,-95
0,-94,-97
0,-96,-98
0,-97,-100
0,-99,-101
0,-100,-103
0,-102,-104
0,-103,-105
0,-104,-106
0,-105,-107
0,-105,-108
0,-106,-109
0,-107,-110
0,-108,-109
0,-109,-110
0,-109,-111
0,-109,-112
0,-110,-112
0,-111,-113
0,-112,-114
0,-112,-114
0,-112,-114
0,-113,-115
0,-114,-116
0,-113,-115
0,-114,-115
0,-114,-116
0,-113,-116
0,-113,-114
0,-113,-114
0,-112,-113
0,-111,-111
0,-110,-111
0,-109,-109
0,-107,-107
0,-105,-106
0,-104,-105
0,-103,-103
0,-101,-102
0,-99,-99
0,-98,-98
0,-96,-97
0,-95,-95
0,-94,-94
0,-92,-93
0,-91,-91
0,-89,-90
0,-89,-89
0,-88,-89
0,-88,-88
0,-87,-88
0,-87,-88
0,-87,-88
0,-87,-88
0,-87,-87
0,-87,-87
0,-88,-88
0,-87,-88
0,-87,-88
0,-88,-88
0,-88,-89
0,-88,-89
0,-88,-89
0,-89,-88
0,-89,-89
0,-88,-89
0,-88,-89
0,-88,-88
0,-88,-88
0,-87,-88
0,-87,-86
0,-86,-86
0,-86,-85
0,-84,-85
0,-83,-84
0,-83,-83
0,-82,-82
0,-81,-81
0,-80,-81
0,-79,-79
0,-79,-78
0,-78,-78
0,-78,-77
0,-77,-77
0,-77,-76
0,-76,-76
0,-76,-75
0,-75,-75
0,-74,-75
0,-74,-74
0,-73,-74
0,-73,-73
0,-73,-73
0,-72,-73
0,-72,-72
0,-72,-72
0,-71,-72
0,-71,-71
0,-71,-71
0,-70,-71
0,-70,-70
0,-70,-70
0,-70,-69
0,-70,-69
0,-69,-69
0,-69,-68
0,-69,-68
0,-69,-68
0,-69,-68
0,-69,-68
0,-69,-68
0,-69,-67
0,-68,-67
0,-68,-67
0,-68,-68
0,-69,-68
0,-69,-68
0,-70,-69
0,-70,-70
0,-71,-71
0,-72,-71
0,-73,-72
0,-73,-72
0,-73,-73
0,-73,-73
0,-73,-73
0,-73,-72
0,-73,-72
0,-73,-72
0,-73,-71
0,-72,-71
0,-72,-71
0,-72,-70
0,-72,-70
0,-70,-70
0,-70,-69
0,-70,-69
0,-69,-69
0,-69,-67
0,-69,-67
0,-68,-67
0,-68,-66
0,-68,-66
0,-68,-66
0,-68,-66
0,-68,-66
0,-68,-66
0,-67,-67
0,-68,-67
0,-68,-68
0,-69,-69
0,-70,-70
0,-71,-70
0,-72,-71
0,-74,-72
0,-75,-74
0,-75,-75
0,-77,-77
0,-78,-77
0,-80,-79
0,-81,-80
0,-81,-81
0,-82,-82
0,-83,-82
0,-84,-83
0,-84,-84
0,-85,-85
0,-86,-85
0,-85,-85
0,-86,-86
0,-86,-85
0,-87,-86
0,-86,-86
0,-87,-86
0,-87,-86
0,-86,-86
0,-87,-85
0,-87,-86
0,-86,-86
0,-86,-85
0,-87,-86
0,-86,-86
0,-87,-85
0,-87,-86
0,-86,-86
0,-87,-86
0,-87,-86
0,-87,-87
0,-88,-87
0,-88,-87
0,-88,-88
0,-89,-88
0,-88,-89
0,-89,-89
0,-90,-90
0,-90,-91
0,-91,-91
0,-91,-92
0,-93,-92
0,-94,-93
0,-94,-93
0,-95,-94
0,-95,-95
0,-96,-96
0,-96,-97
0,-97,-97
0,-97,-98
0,-98,-97
0,-98,-98
0,-98,-98
0,-98,-98
0,-98,-98
0,-98,-98
0,-99,-98
0,-98,-98
0,-99,-98
0,-98,-98
0,-98,-98
0,-98,-98
0,-97,-98
0,-97,-97
0,-96,-96
0,-95,-95
0,-94,-94
0,-93,-92
0,-91,-91
0,-90,-89
0,-87,-87
0,-86,-85
0,-84,-83
0,-81,-80
0,-79,-78
0,-76,-76
0,-74,-73
0,-72,-71
0,-69,-69
0,-66,-66
0,-64,-63
0,-62,-61
0,-58,-59
0,-56,-56
0,-54,-53
0,-52,-51
0,-49,-49
0,-47,-47
0,-45,-45
0,-43,-43
0,-42,-41
0,-40,-40
0,-38,-38
0,-37,-37
0,-35,-36
0,-34,-35
0,-33,-33
0,-32,-32
0,-31,-31
0,-29,-30
0,-28,-29
0,-27,-27
0,-26,-26
0,-24,-26
0,-24,-24
0,-22,-22
0,-21,-21
0,-19,-19
0,-17,-17
0,-16,-15
0,-13,-13
0,-11,-11
0,-9,-8
0,-7,-7
0,-4,-4
0,-2,-1
0,0,0
0,1,2
0,4,5
0,6,6
0,8,9
0,10,10
0,12,12
0,13,14
0,16,16
0,17,17
0,19,19
0,21,21
0,22,23
0,25,25
0,26,27
0,28,28
0,30,31
0,32,32
0,33,34
0,36,35
0,38,38
0,39,40
0,41,41
0,43,43
0,46,45
0,48,48
0,50,51
0,52,53
0,54,55
0,56,57
0,59,60
0,61,62
0,63,65
0,66,67
0,68,70
0,71,72
0,73,74
0,75,77
0,78,79
0,80,82
0,82,84
0,84,86
0,86,88
0,89,91
0,90,92
0,93,95
0,96,98
0,97,100
0,100,103
0,102,105
0,105,108
0,107,110
0,110,112
0,113,115
0,116,118
0,119,122
0,121,124
0,125,127
0,128,130
0,131,134
0,134,137
0,136,140
0,140,143
0,143,145
0,146,148
0,148,151
0,151,153
0,153,155
0,156,158
0,158,160
0,159,162
0,160,163
0,162,164
0,164,166
0,165,167
0,166,168
0,167,169
0,168,170
0,169,171
0,170,172
0,170,172
0,171,173
0,172,174
0,173,175
0,174,176
0,175,177
0,176,177
0,177,178
0,178,180
0,178,180
0,180,182
0,181,182
0,182,184
0,184,186
0,185,187
0,187,189
0,188,190
0,190,191
0,191,193
0,193,194
0,194,196
0,195,197
0,197,198
0,198,199
0,198,200
0,200,201
0,200,202
0,201,203
0,202,203
0,203,203
0,203,205
0,204,205
0,205,205
0,205,205
0,205,206
0,205,206
0,205,206
0,205,206
0,205,205
0,205,206
0,204,205
0,204,205
0,205,205
0,205,204
0,204,204
0,204,205
0,204,205
0,203,204
0,204,204
0,204,203
0,203,203
0,203,204
0,203,203
0,202,203
0,202,203
0,203,202
0,202,202
0,202,201
0,201,201
0,200,200
0,199,200
0,199,199
0,199,198
0,198,197
0,197,196
0,197,197
0,196,196
0,196,196
0,195,195
0,196,195
0,196,195
0,196,195
0,196,195
0,196,196
0,196,196
0,196,196
0,197,197
0,197,197
0,197,197
0,197,197
0,198,197
0,199,198
0,199,198
0,199,197
0,198,197
0,198,197
0,197,196
0,197,195
0,196,195
0,195,194
0,193,192
0,192,191
0,190,189
0,188,187
0,186,185
0,184,183
0,183,181
0,182,179
0,179,178
0,177,176
0,175,174
0,173,172
0,172,170
0,171,170
0,169,168
0,168,167
0,166,165
0,166,165
0,165,164
0,164,163
0,163,162
0,163,162
0,161,161
0,160,159
0,159,158
0,159,158
0,157,156
0,156,155
0,155,154
0,153,153
0,152,151
0,151,150
0,148,147
0,146,145
0,145,144
0,143,142
0,142,141
0,139,138
0,137,137
0,135,134
0,133,133
0,131,130
0,129,129
0,127,126
0,124,124
0,122,121
0,120,119
0,117,117
0,115,114
0,112,111
0,109,109
0,107,106
0,105,104
0,102,102
0,100,100
0,97,96
0,95,95
0,93,93
0,91,91
0,89,89
0,87,87
0,85,86
0,83,83
0,81,81
0,79,79
0,77,77
0,75,75
0,73,73
0,71,71
0,68,68
0,66,66
0,64,65
0,62,63
0,59,60
0,58,58
0,56,56
0,54,54
0,52,53
0,50,51
0,48,49
0,47,47
0,45,46
0,43,44
0,42,42
0,40,40
0,38,40
0,37,38
0,35,36
0,34,35
0,32,33
0,30,31
0,29,29
0,26,28
0,25,26
0,23,23
0,21,21
0,18,19
0,16,17
0,13,14
0,11,11
0,9,9
0,5,5
0,2,2
0,0,0
0,-3,-2
0,-6,-6
0,-9,-9
0,-11,-12
0,-14,-14
0,-17,-17
0,-20,-19
0,-22,-21
0,-24,-24
0,-27,-26
0,-28,-27
0,-30,-29
0,-32,-30
0,-33,-32
0,-33,-33
0,-34,-34
0,-35,-35
0,-36,-36
0,-38,-37
0,-39,-38
0,-40,-39
0,-41,-39
0,-41,-41
0,-42,-42
0,-44,-43
0,-45,-45
0,-47,-47
0,-48,-47
0,-49,-49
0,-51,-50
0,-52,-52
0,-53,-53
0,-55,-55
0,-57,-57
0,-58,-58
0,-60,-60
0,-62,-63
0,-63,-64
0,-65,-66
0,-68,-67
0,-69,-70
0,-71,-71
0,-72,-73
0,-74,-74
0,-75,-75
0,-77,-76
0,-77,-78
0,-77,-78
0,-79,-79
0,-79,-79
0,-80,-79
0,-80,-80
0,-80,-80
0,-81,-81
0,-81,-81
0,-81,-81
0,-81,-81
0,-81,-81
0,-82,-82
0,-82,-82
0,-82,-82
0,-83,-84
0,-83,-84
0,-84,-84
0,-85,-85
0,-85,-85
0,-86,-85
0,-86,-86
0,-85,-86
0,-85,-85
0,-85,-85
0,-84,-85
0,-83,-84
0,-83,-83
0,-82,-82
0,-81,-81
0,-80,-80
0,-79,-79
0,-77,-78
0,-77,-77
0,-75,-76
0,-75,-74
0,-73,-74
0,-72,-73
0,-72,-71
0,-71,-71
0,-71,-71
0,-70,-71
0,-70,-71
0,-70,-71
0,-70,-71
0,-71,-72
0,-71,-73
0,-73,-73
0,-73,-75
0,-74,-76
0,-76,-77
0,-76,-78
0,-77,-79
0,-79,-80
0,-79,-81
0,-80,-82
0,-82,-82
0,-82,-83
0,-82,-84
0,-84,-84
0,-84,-84
0,-83,-84
0,-83,-84
0,-83,-83
0,-82,-82
0,-81,-81
0,-79,-80
0,-79,-79
0,-77,-77
0,-76,-77
0,-75,-75
0,-74,-73
0,-72,-73
0,-72,-71
0,-70,-70
0,-69,-70
0,-69,-69
0,-68,-68
0,-67,-68
0,-67,-67
0,-67,-67
0,-67,-67
0,-67,-67
0,-66,-68
0,-67,-67
0,-67,-67
0,-68,-68
0,-68,-68
0,-68,-68
0,-69,-70
0,-70,-70
0,-70,-70
0,-71,-72
0,-72,-72
0,-72,-72
0,-73,-74
0,-74,-74
0,-74,-74
0,-74,-75
0,-76,-76
0,-76,-76
0,-76,-76
0,-76,-77
0,-77,-77
0,-77,-77
0,-77,-76
0,-76,-77
0,-77,-77
0,-77,-76
0,-76,-76
0,-76,-76
0,-77,-76
0,-76,-76
0,-76,-76
0,-76,-75
0,-77,-76
0,-76,-75
0,-76,-75
0,-75,-74
0,-75,-74
0,-75,-73
0,-74,-72
0,-73,-71
0,-71,-70
0,-71,-69
0,-69,-67
0,-67,-65
0,-66,-64
0,-64,-62
0,-62,-60
0,-61,-58
0,-58,-56
0,-56,-54
0,-55,-52
0,-53,-51
0,-51,-49
0,-49,-47
0,-48,-46
0,-47,-44
0,-45,-43
0,-45,-43
0,-43,-42
0,-43,-42
0,-44,-41
0,-43,-42
0,-43,-41
0,-43,-42
0,-44,-42
0,-44,-43
0,-45,-43
0,-46,-44
0,-47,-45
0,-47,-46
0,-48,-46
0,-49,-48
0,-49,-48
0,-51,-49
0,-51,-49
0,-52,-49
0,-52,-50
0,-52,-50
0,-52,-51
0,-52,-50
0,-52,-50
0,-51,-49
0,-50,-48
0,-50,-48
0,-49,-46
0,-48,-46
0,-47,-44
0,-47,-44
0,-45,-43
0,-45,-42
0,-44,-41
0,-43,-41
0,-42,-40
0,-41,-40
0,-42,-39
0,-41,-39
0,-41,-39
0,-41,-39
0,-41,-39
0,-41,-40
0,-42,-40
0,-41,-40
0,-42,-40
0,-42,-41
0,-43,-41
0,-43,-42
0,-44,-42
0,-43,-43
0,-44,-43
0,-44,-44
0,-46,-44
0,-46,-45
0,-46,-45
0,-47,-45
0,-47,-46
0,-48,-46
0,-48,-48
0,-48,-48
0,-50,-48
0,-50,-50
0,-51,-50
0,-51,-51
0,-52,-51
0,-53,-52
0,-53,-53
0,-53,-53
0,-55,-54
0,-55,-55
0,-56,-56
0,-58,-57
0,-58,-59
0,-59,-59
0,-60,-60
0,-62,-61
0,-63,-63
0,-63,-64
0,-64,-65
0,-66,-65
0,-66,-66
0,-66,-67
0,-67,-67
0,-67,-67
0,-67,-67
0,-68,-67
0,-67,-68
0,-67,-68
0,-67,-67
0,-66,-66
0,-65,-66
0,-66,-65
0,-65,-65
0,-64,-64
0,-63,-63
0,-62,-62
0,-62,-61
0,-61,-61
0,-60,-61
0,-59,-60
0,-59,-59
0,-59,-59
0,-59,-60
0,-58,-60
0,-58,-59
0,-59,-59
0,-59,-61
0,-59,-61
0,-59,-61
0,-60,-61
0,-61,-62
0,-61,-62
0,-62,-64
0,-62,-64
0,-62,-64
0,-63,-64
0,-64,-65
0,-64,-64
0,-63,-65
0,-63,-65
0,-63,-64
0,-63,-64
0,-62,-63
0,-61,-62
0,-61,-61
0,-60,-62
0,-59,-61
0,-59,-60
0,-59,-60
0,-58,-59
0,-58,-59
0,-58,-60
0,-59,-60
0,-59,-61
0,-59,-61
0,-60,-61
0,-60,-62
0,-61,-64
0,-61,-64
0,-63,-65
0,-63,-66
0,-64,-66
0,-65,-67
0,-66,-68
0,-66,-69
0,-67,-70
0,-68,-71
0,-69,-71
0,-69,-72
0,-70,-73
0,-71,-74
0,-72,-74
0,-73,-75
0,-74,-76
0,-74,-76
0,-74,-76
0,-74,-76
0,-74,-77
0,-74,-77
0,-74,-77
0,-74,-76
0,-73,-76
0,-73,-76
0,-73,-76
0,-72,-75
0,-72,-75
0,-72,-75
0,-72,-74
0,-71,-74
0,-71,-74
0,-71,-74
0,-71,-73
0,-70,-73
0,-70,-73
0,-69,-72
0,-69,-70
0,-68,-69
0,-67,-68
0,-66,-67
0,-64,-66
0,-63,-65
0,-61,-63
0,-59,-61
0,-58,-59
0,-55,-56
0,-53,-54
0,-50,-51
0,-48,-48
0,-45,-45
0,-43,-44
0,-40,-41
0,-37,-38
0,-35,-35
0,-33,-33
0,-30,-30
0,-28,-29
0,-25,-26
0,-23,-24
0,-21,-22
0,-19,-20
0,-18,-19
0,-16,-17
0,-16,-17
0,-14,-15
0,-14,-15
0,-12,-13
0,-12,-13
0,-11,-12
0,-10,-11
0,-10,-10
0,-9,-10
0,-8,-9
0,-6,-7
0,-6,-6
0,-4,-4
0,-3,-3
0,-1,-2
0,0,0
0,2,2
0,4,4
0,6,7
0,9,9
0,11,12
0,14,14
0,16,18
0,19,21
0,23,24
0,26,26
0,28,29
0,31,32
0,34,34
0,36,37
0,39,39
0,41,42
0,43,44
0,45,47
0,47,48
0,50,50
0,52,53
0,54,55
0,56,57
0,58,59
0,60,61
0,63,63
0,64,64
0,66,67
0,67,69
0,69,70
0,71,72
0,73,73
0,75,76
0,76,77
0,78,79
0,80,81
0,82,83
0,84,85
0,86,87
0,87,88
0,90,91
0,91,92
0,92,93
0,95,96
0,96,97
0,97,98
0,98,100
0,100,102
0,102,103
0,102,104
0,103,104
0,105,106
0,106,107
0,107,108
0,108,109
0,109,110
0,110,111
0,113,113
0,114,115
0,116,117
0,117,119
0,119,121
0,121,123
0,124,126
0,126,128
0,128,130
0,131,132
0,134,135
0,135,138
0,138,140
0,140,143
0,143,144
0,144,147
0,147,149
0,149,151
0,151,153
0,152,155
0,154,155
0,155,157
0,156,158
0,158,158
0,158,159
0,158,159
0,158,159
0,158,158
0,157,159
0,157,158
0,157,158
0,156,157
0,156,157
0,155,157
0,155,155
0,154,155
0,154,154
0,153,155
0,153,154
