state,channel1,channel2
1,-241,-243
1,-241,-242
1,-241,-242
1,-240,-242
1,-240,-241
1,-240,-241
1,-239,-241
1,-239,-240
1,-240,-240
1,-240,-239
1,-239,-240
1,-239,-240
1,-238,-239
1,-238,-238
1,-238,-238
1,-237,-236
1,-236,-235
1,-235,-234
1,-232,-231
1,-230,-228
1,-227,-225
1,-224,-221
1,-220,-217
1,-216,-213
1,-212,-208
1,-207,-204
1,-203,-199
1,-198,-194
1,-194,-189
1,-189,-185
1,-184,-180
1,-180,-175
1,-175,-171
1,-171,-166
1,-167,-163
1,-164,-160
1,-161,-157
1,-158,-155
1,-157,-153
1,-155,-151
1,-154,-151
1,-154,-151
1,-154,-151
1,-154,-153
1,-156,-154
1,-158,-156
1,-159,-158
1,-162,-161
1,-165,-163
1,-167,-167
1,-170,-170
1,-173,-173
1,-177,-175
1,-179,-178
1,-182,-180
1,-184,-182
1,-186,-184
1,-187,-185
1,-188,-185
1,-187,-185
1,-187,-184
1,-186,-183
1,-185,-182
1,-184,-181
1,-183,-179
1,-181,-177
1,-179,-175
1,-177,-173
1,-175,-171
1,-173,-169
1,-171,-167
1,-170,-165
1,-168,-163
1,-166,-162
1,-165,-160
1,-164,-160
1,-162,-158
1,-161,-157
1,-159,-155
1,-158,-154
1,-156,-152
1,-156,-152
1,-154,-150
1,-152,-149
1,-151,-147
1,-149,-147
1,-148,-145
1,-147,-143
1,-145,-142
1,-143,-141
1,-143,-140
1,-141,-139
1,-140,-137
1,-139,-137
1,-139,-137
1,-138,-136
1,-137,-137
1,-138,-136
1,-137,-136
1,-137,-136
1,-137,-137
1,-138,-137
1,-138,-137
1,-138,-138
1,-138,-138
1,-139,-138
1,-139,-138
1,-138,-139
1,-138,-139
1,-139,-139
1,-138,-138
1,-138,-138
1,-137,-138
1,-136,-137
1,-135,-136
1,-133,-134
1,-131,-132
1,-129,-129
1,-127,-126
1,-124,-123
1,-121,-119
1,-117,-115
1,-113,-111
1,-108,-106
1,-104,-102
1,-99,-97
1,-95,-92
1,-89,-87
1,-84,-81
1,-79,-76
1,-74,-71
1,-67,-65
1,-62,-60
1,-57,-55
1,-52,-50
1,-47,-45
1,-43,-41
1,-39,-37
1,-35,-33
1,-31,-31
1,-28,-28
1,-26,-25
1,-24,-23
1,-21,-22
1,-21,-20
1,-19,-18
1,-18,-18
1,-17,-17
1,-16,-17
1,-15,-16
1,-15,-15
1,-14,-15
1,-14,-14
1,-13,-13
1,-12,-12
1,-11,-10
1,-9,-8
1,-7,-6
1,-4,-3
1,-1,0
1,1,3
1,5,7
1,8,11
1,13,15
1,18,20
1,22,25
1,26,30
1,32,34
1,36,39
1,40,43
1,45,47
1,49,52
1,53,56
1,56,60
1,60,64
1,64,67
1,68,71
1,71,74
1,74,78
1,78,81
1,81,85
1,84,87
1,87,91
1,89,93
1,93,96
1,95,99
1,98,102
1,100,104
1,102,106
1,105,109
1,107,111
1,108,112
1,110,115
1,112,116
1,113,117
1,114,118
1,115,119
1,116,120
1,116,121
1,116,121
1,117,121
1,117,121
1,117,121
1,117,121
1,117,122
1,118,122
1,117,122
1,117,123
1,117,123
1,117,123
1,117,124
1,119,124
1,119,125
1,120,127
1,121,129
1,123,131
1,125,133
1,127,136
1,130,139
1,133,141
1,136,145
1,140,149
1,144,153
1,148,158
1,152,161
1,156,166
1,161,171
1,166,175
1,170,181
1,175,185
1,179,189
1,184,195
1,188,199
1,192,202
1,196,205
1,198,209
1,200,211
1,202,212
1,204,213
1,204,213
1,204,212
1,203,211
1,202,210
1,200,208
1,198,206
1,196,204
1,193,201
1,190,198
1,187,194
1,184,191
1,180,188
1,177,185
1,174,181
1,170,179
1,168,176
1,165,173
1,163,172
1,161,170
1,160,170
1,159,169
1,159,168
1,158,169
1,159,169
1,160,170
1,161,171
1,161,172
1,163,174
1,164,175
1,166,176
1,166,178
1,168,179
1,169,180
1,170,181
1,172,183
1,173,185
1,174,186
1,177,187
1,178,188
1,179,190
1,180,191
1,181,192
1,182,193
1,183,194
1,183,195
1,185,195
1,185,196
1,186,196
1,186,196
1,186,196
1,185,196
1,185,195
1,184,194
1,184,193
1,182,191
1,181,190
1,179,188
1,177,185
1,174,183
1,173,182
1,170,179
1,167,176
1,165,173
1,163,170
1,160,167
1,157,166
1,155,163
1,152,160
1,150,158
1,148,156
1,145,154
1,144,153
1,142,151
1,142,150
1,140,149
1,140,149
1,140,148
1,141,150
1,141,150
1,142,151
1,143,153
1,145,154
1,147,155
1,148,158
1,150,159
1,152,161
1,153,162
1,156,165
1,157,166
1,159,168
1,160,169
1,163,171
1,164,172
1,164,172
1,165,173
1,165,173
1,165,172
1,165,171
1,163,169
1,161,168
1,159,165
1,156,162
1,153,158
1,149,154
1,145,149
1,141,145
1,136,140
1,131,135
1,127,131
1,122,125
1,118,121
1,112,116
1,108,111
1,104,107
1,101,103
1,97,100
1,94,97
1,91,94
1,89,92
1,87,91
1,85,89
1,84,87
1,83,87
1,83,86
1,82,85
1,82,85
1,81,84
1,81,83
1,80,82
1,80,81
1,78,80
1,77,79
1,76,78
1,75,77
1,74,76
1,73,74
1,72,73
1,70,71
1,69,70
1,69,69
1,68,68
1,67,67
1,66,66
1,65,65
1,64,63
1,62,62
1,61,61
1,60,59
1,59,58
1,57,56
1,55,54
1,53,51
1,50,49
1,47,46
1,44,42
1,42,40
1,39,37
1,35,33
1,33,29
1,29,26
1,25,22
1,23,20
1,19,16
1,16,13
1,13,9
1,10,7
1,7,3
1,5,1
1,2,0
1,0,-3
1,-2,-5
1,-3,-7
1,-6,-10
1,-7,-11
1,-9,-12
1,-10,-13
1,-11,-15
1,-11,-15
1,-11,-15
1,-11,-15
1,-11,-14
1,-11,-14
1,-10,-13
1,-8,-12
1,-7,-10
1,-6,-8
1,-4,-8
1,-2,-6
1,0,-3
1,0,-2
1,3,0
1,5,2
1,7,4
1,9,6
1,11,7
1,13,9
1,13,10
1,15,10
1,14,11
1,15,9
1,15,9
1,13,7
1,12,6
1,9,3
1,8,1
1,5,-1
1,2,-4
1,0,-7
1,-3,-10
1,-6,-13
1,-9,-17
1,-11,-19
1,-15,-22
1,-17,-24
1,-19,-26
1,-20,-27
1,-21,-28
1,-22,-29
1,-22,-29
1,-22,-28
1,-23,-28
1,-22,-28
1,-22,-27
1,-21,-26
1,-20,-25
1,-18,-24
1,-17,-23
1,-16,-22
1,-16,-20
1,-15,-19
1,-14,-18
1,-12,-18
1,-11,-17
1,-10,-16
1,-10,-15
1,-9,-14
1,-8,-14
1,-7,-13
1,-7,-12
1,-6,-11
1,-6,-10
1,-5,-10
1,-5,-9
1,-4,-8
1,-3,-7
1,-2,-7
1,-1,-6
1,0,-5
1,0,-4
1,0,-4
1,1,-3
1,2,-1
1,2,-1
1,3,-1
1,4,0
1,4,0
1,5,0
1,5,0
1,5,0
1,5,0
1,5,0
1,5,0
1,5,0
1,5,0
1,5,0
1,6,0
1,6,1
1,6,1
1,6,2
1,7,3
1,8,3
1,9,5
1,11,6
1,12,9
1,15,12
1,17,14
1,21,18
1,24,22
1,29,26
1,33,30
1,37,35
1,42,40
1,46,44
1,51,49
1,55,54
1,60,58
1,65,63
1,69,68
1,74,73
1,79,77
1,83,81
1,87,85
1,91,88
1,93,91
1,96,93
1,98,95
1,99,96
1,100,97
1,101,98
1,101,97
1,101,97
1,100,95
1,99,94
1,98,93
1,96,90
1,94,88
1,92,86
1,89,84
1,87,81
1,85,79
1,83,77
1,81,75
1,79,74
1,77,72
1,76,70
1,76,70
1,75,69
1,74,70
1,74,70
1,75,71
1,76,72
1,77,74
1,79,74
1,79,76
1,81,77
1,82,79
1,84,80
1,84,81
1,86,82
1,87,83
1,87,85
1,89,85
1,90,86
1,90,87
1,91,87
1,92,88
1,92,88
1,92,88
1,93,89
1,93,89
1,93,89
1,93,89
1,93,88
1,93,88
1,92,88
1,91,87
1,90,86
1,89,85
1,88,83
1,86,82
1,85,80
1,83,78
1,80,75
1,77,72
1,74,69
1,71,65
1,68,62
1,63,57
1,59,52
1,55,48
1,50,43
1,46,39
1,41,35
1,36,30
1,33,25
1,28,20
1,23,17
1,18,12
1,15,7
1,10,4
1,6,0
1,3,-2
1,0,-6
1,-3,-8
1,-6,-11
1,-8,-13
1,-9,-14
1,-11,-16
1,-12,-17
1,-13,-17
1,-14,-18
1,-14,-18
1,-15,-19
1,-16,-20
1,-16,-20
1,-17,-20
1,-17,-19
1,-16,-20
1,-17,-20
1,-17,-19
1,-17,-20
1,-18,-21
1,-18,-21
1,-19,-22
1,-21,-25
1,-24,-28
1,-27,-31
1,-30,-34
1,-34,-39
1,-39,-44
1,-44,-49
1,-50,-56
1,-56,-62
1,-63,-70
1,-71,-77
1,-78,-85
1,-85,-92
1,-94,-101
1,-102,-108
1,-109,-115
1,-116,-123
1,-123,-130
1,-131,-137
1,-137,-143
1,-143,-149
1,-149,-154
1,-154,-159
1,-159,-163
1,-162,-166
1,-166,-170
1,-169,-173
1,-172,-175
1,-174,-178
1,-177,-181
1,-180,-182
1,-182,-185
1,-184,-186
1,-186,-189
1,-188,-190
1,-189,-192
1,-192,-194
1,-193,-196
1,-195,-197
1,-196,-198
1,-198,-201
1,-200,-202
1,-201,-203
1,-202,-205
1,-204,-206
1,-205,-206
1,-205,-208
1,-206,-209
1,-208,-210
1,-209,-211
1,-211,-212
1,-212,-214
1,-213,-216
1,-216,-218
1,-218,-220
1,-220,-222
1,-222,-225
1,-225,-228
1,-228,-231
1,-231,-234
1,-235,-238
1,-238,-241
1,-242,-245
1,-246,-250
1,-250,-254
1,-255,-258
1,-258,-263
1,-263,-266
1,-266,-271
1,-271,-274
1,-274,-279
1,-278,-282
1,-281,-286
1,-284,-288
1,-288,-291
1,-290,-293
1,-292,-295
1,-294,-298
1,-297,-300
1,-299,-301
1,-300,-302
1,-300,-302
1,-301,-302
1,-301,-302
1,-300,-301
1,-300,-301
1,-299,-300
1,-298,-299
1,-297,-298
1,-295,-296
1,-294,-295
1,-293,-293
1,-292,-292
1,-290,-290
1,-288,-288
1,-286,-287
1,-284,-285
1,-283,-283
1,-281,-282
1,-281,-281
1,-280,-281
1,-280,-281
1,-280,-281
1,-280,-282
1,-281,-283
1,-282,-284
1,-283,-285
1,-285,-287
1,-287,-289
1,-289,-292
1,-291,-294
1,-293,-296
1,-295,-299
1,-298,-301
1,-300,-303
1,-302,-304
1,-304,-306
1,-305,-307
1,-304,-308
1,-305,-308
1,-305,-308
1,-305,-307
1,-303,-306
1,-302,-304
1,-300,-302
1,-298,-299
1,-295,-297
1,-292,-293
1,-290,-291
1,-287,-288
1,-284,-285
1,-282,-282
1,-279,-280
1,-276,-277
1,-273,-274
1,-270,-271
1,-268,-269
1,-265,-266
1,-263,-264
1,-262,-262
1,-260,-260
1,-258,-258
1,-255,-256
1,-254,-254
1,-252,-252
1,-250,-250
1,-248,-249
1,-247,-247
1,-245,-245
1,-244,-243
1,-243,-243
1,-241,-241
1,-239,-240
1,-238,-238
1,-238,-237
1,-236,-236
1,-235,-235
1,-234,-235
1,-233,-234
1,-234,-233
1,-233,-234
1,-233,-234
1,-233,-234
1,-233,-234
1,-234,-234
1,-234,-234
1,-235,-236
1,-235,-236
1,-236,-237
1,-236,-237
1,-237,-238
1,-238,-238
1,-239,-239
1,-239,-239
1,-240,-240
1,-240,-240
1,-241,-240
1,-241,-240
1,-241,-240
1,-240,-240
1,-239,-239
1,-238,-237
1,-237,-237
1,-235,-235
1,-233,-232
1,-231,-229
1,-228,-226
1,-225,-223
1,-223,-220
1,-219,-216
1,-216,-212
1,-212,-209
1,-208,-205
1,-204,-200
1,-200,-197
1,-196,-193
1,-193,-189
1,-190,-186
1,-188,-183
1,-185,-181
1,-182,-179
1,-181,-178
1,-180,-177
1,-180,-177
1,-179,-177
1,-180,-178
1,-180,-178
1,-182,-180
1,-183,-181
1,-185,-183
1,-186,-184
1,-188,-186
1,-190,-188
1,-191,-189
1,-194,-191
1,-195,-193
1,-196,-194
1,-197,-196
1,-199,-196
1,-200,-197
1,-200,-197
1,-200,-198
1,-200,-197
1,-199,-196
1,-198,-194
1,-197,-194
1,-195,-192
1,-194,-190
1,-192,-188
1,-190,-187
1,-188,-185
1,-187,-183
1,-185,-182
1,-183,-180
1,-182,-178
1,-180,-177
1,-179,-176
1,-178,-174
1,-176,-173
1,-174,-171
1,-173,-170
1,-171,-168
1,-170,-167
1,-168,-165
1,-167,-163
1,-165,-161
1,-162,-159
1,-161,-157
1,-158,-155
1,-157,-153
1,-154,-152
1,-153,-149
1,-151,-148
1,-149,-146
1,-147,-144
1,-145,-143
1,-144,-141
1,-143,-139
1,-140,-138
1,-139,-136
1,-137,-135
1,-136,-135
1,-135,-133
1,-134,-132
1,-132,-131
1,-131,-129
1,-130,-128
1,-128,-126
1,-126,-125
1,-125,-122
1,-123,-121
1,-120,-119
1,-119,-117
1,-116,-115
1,-114,-112
1,-112,-110
1,-109,-106
1,-106,-103
1,-102,-99
1,-99,-95
1,-95,-91
1,-90,-87
1,-85,-82
1,-80,-76
1,-74,-71
1,-68,-65
1,-63,-59
1,-56,-53
1,-51,-47
1,-44,-40
1,-37,-34
1,-30,-26
1,-23,-19
1,-16,-12
1,-9,-6
1,-3,0
1,4,6
1,9,12
1,15,17
1,21,22
1,26,27
1,31,30
1,34,35
1,38,38
1,42,41
1,44,44
1,47,46
1,49,48
1,51,49
1,53,51
1,55,52
1,56,54
1,58,55
1,59,57
1,60,58
1,62,60
1,63,61
1,66,63
1,68,66
1,70,68
1,72,71
1,76,75
1,79,78
1,83,82
1,87,86
1,91,90
1,95,94
1,99,98
1,103,103
1,108,107
1,113,112
1,117,117
1,122,121
1,125,125
1,130,129
1,135,134
1,138,137
1,143,142
1,146,145
1,151,149
1,154,153
1,157,157
1,162,160
1,165,163
1,167,167
1,171,171
1,174,174
1,178,177
1,181,180
1,184,183
1,186,185
1,189,188
1,192,190
1,194,193
1,196,195
1,199,197
1,201,198
1,201,200
1,203,202
1,205,202
1,206,203
1,207,204
1,207,205
1,208,206
1,209,206
1,209,206
1,209,207
1,210,207
1,211,207
1,210,208
1,211,208
1,212,208
1,211,209
1,212,210
1,213,209
1,213,210
1,214,212
1,215,212
1,216,214
1,218,215
1,220,218
1,223,221
1,225,223
1,228,225
1,231,229
1,233,232
1,237,235
1,240,238
1,244,242
1,247,245
1,252,250
1,255,253
1,259,257
1,262,260
1,265,263
1,268,266
1,270,268
1,272,270
1,274,271
1,274,272
1,275,272
1,275,272
1,275,271
1,275,271
1,274,269
1,272,268
1,270,266
1,269,265
1,267,263
1,265,261
1,263,257
1,261,255
1,259,254
1,256,252
1,255,250
1,253,249
1,253,249
1,252,249
1,252,249
1,253,250
1,254,251
1,255,253
1,257,255
1,259,257
1,262,260
1,263,263
1,266,266
1,269,267
1,271,270
1,273,273
1,276,275
1,279,278
1,281,281
1,284,283
1,286,286
1,289,289
1,291,292
1,294,294
1,297,296
1,299,299
1,302,301
1,304,303
1,306,306
1,307,308
1,310,310
1,312,311
1,313,313
1,314,315
1,315,316
1,316,317
1,317,317
1,317,318
1,318,318
1,317,318
1,317,317
1,318,317
1,317,316
1,316,315
1,315,314
1,314,313
1,313,312
1,312,311
1,311,310
1,310,309
1,309,308
1,308,307
1,307,308
1,307,307
1,306,307
1,306,307
1,306,307
1,306,307
1,306,308
1,307,309
1,308,309
1,309,311
1,310,312
1,312,313
1,314,316
1,316,318
1,318,322
1,321,325
1,324,327
1,328,331
1,330,335
1,334,338
1,338,342
1,341,345
1,345,349
1,348,352
1,352,356
1,355,360
1,358,363
1,362,367
1,364,369
1,367,371
1,368,373
1,369,374
1,371,374
1,371,373
1,370,373
1,368,371
1,366,369
1,363,366
1,360,362
1,357,358
1,353,354
1,349,350
1,344,345
1,340,340
1,334,335
1,329,330
1,324,325
1,318,319
1,314,315
1,309,310
1,304,305
1,300,301
1,297,297
1,292,295
1,290,292
1,287,289
1,285,287
1,282,285
1,280,283
1,278,281
1,276,279
1,275,277
1,273,276
1,270,274
1,268,272
1,266,270
1,264,267
1,262,265
1,260,263
1,258,261
1,256,259
1,253,256
1,251,254
1,249,252
1,246,249
1,244,247
1,242,245
1,239,242
1,237,240
1,235,237
1,232,235
1,229,232
1,227,229
1,223,226
1,221,223
1,218,220
1,214,217
1,211,213
1,207,210
1,203,205
1,199,200
1,194,196
1,190,191
1,185,187
1,180,181
1,175,176
1,170,171
1,165,165
1,160,160
1,154,155
1,149,150
1,144,145
1,139,140
1,134,136
1,130,131
1,125,126
1,122,122
1,117,118
1,113,114
1,110,111
1,107,108
1,104,105
1,102,104
1,100,102
1,99,101
1,98,101
1,98,101
1,98,100
1,97,101
1,98,101
1,99,102
1,99,103
1,101,104
1,102,105
1,102,106
1,104,108
1,105,108
1,105,109
1,106,109
1,107,110
1,106,109
1,105,108
1,104,106
1,103,104
1,100,102
1,97,99
1,95,95
1,91,92
1,87,88
1,84,84
1,79,79
1,75,75
1,70,70
1,66,66
1,62,60
1,57,57
1,53,53
1,50,49
1,46,45
1,42,42
1,40,40
1,38,38
1,36,37
1,35,36
1,35,36
1,35,36
1,35,35
1,35,35
1,36,36
1,36,37
1,36,38
1,37,39
1,38,40
1,39,41
1,40,42
1,41,42
1,42,43
1,43,44
1,43,45
1,44,46
1,45,46
1,46,47
1,48,48
1,48,50
1,49,51
1,50,51
1,52,53
1,52,54
1,53,54
1,55,55
1,55,57
1,56,57
1,57,57
1,58,58
1,57,57
1,57,57
1,57,57
1,56,56
1,56,55
1,55,54
1,53,52
1,52,50
1,50,49
1,47,47
1,45,44
1,44,42
1,42,40
1,40,38
1,37,36
1,35,34
1,33,32
1,32,30
1,31,29
1,30,28
1,29,27
1,28,27
1,28,27
1,28,27
1,27,27
1,28,28
1,29,29
1,30,31
1,32,33
1,34,34
1,37,37
1,39,40
1,41,43
1,45,46
1,48,49
1,52,53
1,55,57
1,59,60
1,64,65
1,68,70
1,74,75
1,78,80
1,82,85
1,88,89
1,92,93
1,95,97
1,99,101
1,102,103
1,105,106
1,107,107
1,108,109
1,109,109
1,110,110
1,110,110
1,110,109
1,110,109
1,109,108
1,108,108
1,107,107
1,107,106
1,106,105
1,105,103
1,104,103
1,103,102
1,103,102
1,103,102
1,103,102
1,104,103
1,105,105
1,106,107
1,107,108
1,109,110
1,111,112
1,113,115
1,116,117
1,118,118
1,120,120
1,122,123
1,125,125
1,127,127
1,129,130
1,131,131
1,133,133
1,135,135
1,137,137
1,138,138
1,140,140
1,142,142
1,143,143
1,145,145
1,146,145
