state,channel1,channel2
0,276,279
0,279,281
0,280,283
0,282,284
0,284,286
0,284,286
0,286,288
0,286,288
0,287,288
0,287,288
0,287,288
0,286,287
0,286,286
0,284,285
0,283,283
0,280,281
0,279,279
0,276,277
0,273,273
0,271,271
0,267,267
0,265,264
0,261,261
0,258,258
0,255,255
0,252,252
0,248,248
0,246,246
0,243,243
0,241,241
0,239,239
0,238,238
0,235,236
0,235,236
0,234,235
0,234,235
0,234,235
0,234,235
0,234,236
0,234,235
0,234,236
0,235,236
0,235,237
0,236,238
0,237,238
0,237,239
0,238,241
0,239,242
0,240,242
0,240,242
0,240,242
0,240,241
0,240,241
0,238,240
0,237,238
0,236,236
0,233,234
0,230,231
0,228,227
0,224,224
0,221,220
0,217,216
0,212,212
0,207,207
0,202,202
0,197,197
0,193,192
0,188,186
0,183,181
0,178,176
0,173,172
0,169,167
0,164,162
0,159,159
0,156,155
0,152,152
0,149,148
0,146,145
0,143,142
0,140,140
0,138,137
0,136,134
0,132,132
0,130,129
0,128,127
0,125,125
0,123,122
0,121,120
0,118,118
0,116,116
0,114,113
0,113,111
0,111,109
0,109,108
0,107,107
0,105,105
0,104,104
0,103,102
0,102,101
0,101,100
0,100,99
0,99,98
0,98,97
0,96,95
0,95,93
0,93,92
0,91,89
0,88,87
0,86,84
0,82,81
0,79,77
0,75,73
0,71,69
0,66,65
0,62,60
0,57,55
0,52,50
0,47,45
0,42,39
0,37,35
0,31,30
0,27,24
0,21,19
0,16,15
0,12,9
0,7,5
0,2,1
0,-1,-2
0,-5,-6
0,-8,-9
0,-11,-12
0,-14,-14
0,-16,-16
0,-18,-18
0,-19,-19
0,-20,-20
0,-20,-20
0,-20,-20
0,-20,-20
0,-20,-20
0,-20,-19
0,-20,-19
0,-20,-18
0,-19,-17
0,-18,-16
0,-17,-15
0,-15,-14
0,-14,-13
0,-14,-12
0,-13,-11
0,-13,-11
0,-12,-11
0,-13,-11
0,-13,-12
0,-14,-13
0,-16,-15
0,-17,-17
0,-19,-19
0,-22,-22
0,-25,-25
0,-27,-27
0,-30,-30
0,-34,-34
0,-37,-38
0,-40,-41
0,-44,-45
0,-48,-48
0,-50,-51
0,-54,-55
0,-57,-58
0,-61,-62
0,-63,-64
0,-67,-68
0,-69,-70
0,-73,-72
0,-75,-75
0,-76,-77
0,-78,-79
0,-81,-81
0,-82,-83
0,-84,-84
0,-85,-86
0,-88,-87
0,-89,-89
0,-91,-91
0,-92,-92
0,-94,-93
0,-95,-95
0,-96,-96
0,-98,-97
0,-99,-99
0,-100,-100
0,-101,-101
0,-102,-101
0,-103,-102
0,-103,-103
0,-104,-103
0,-104,-103
0,-105,-104
0,-105,-104
0,-105,-104
0,-106,-104
0,-106,-105
0,-106,-105
0,-107,-106
0,-108,-107
0,-109,-108
0,-110,-110
0,-112,-111
0,-113,-114
0,-115,-116
0,-118,-118
0,-121,-122
0,-124,-125
0,-127,-129
0,-131,-132
0,-135,-137
0,-138,-140
0,-143,-145
0,-146,-148
0,-151,-153
0,-154,-156
0,-158,-161
0,-162,-164
0,-166,-168
0,-169,-171
0,-173,-175
0,-176,-178
0,-178,-181
0,-181,-183
0,-183,-185
0,-184,-187
0,-186,-188
0,-187,-189
0,-188,-190
0,-189,-191
0,-189,-191
0,-190,-192
0,-190,-192
0,-191,-193
0,-191,-193
0,-191,-193
0,-191,-194
0,-191,-194
0,-191,-193
0,-192,-193
0,-191,-193
0,-191,-193
0,-192,-194
0,-193,-195
0,-194,-197
0,-195,-198
0,-197,-200
0,-198,-202
0,-201,-205
0,-204,-208
0,-207,-210
0,-209,-214
0,-213,-217
0,-217,-221
0,-220,-225
0,-224,-229
0,-228,-233
0,-233,-237
0,-237,-242
0,-241,-247
0,-246,-251
0,-250,-255
0,-254,-259
0,-258,-263
0,-261,-267
0,-265,-270
0,-268,-273
0,-271,-276
0,-274,-279
0,-277,-282
0,-279,-284
0,-282,-285
0,-284,-287
0,-285,-289
0,-287,-291
0,-289,-292
0,-291,-294
0,-291,-296
0,-293,-297
0,-295,-299
0,-296,-299
0,-298,-301
0,-298,-303
0,-300,-303
0,-300,-305
0,-301,-305
0,-302,-306
0,-303,-306
0,-302,-306
0,-303,-306
0,-303,-306
0,-303,-306
0,-302,-306
0,-303,-306
0,-302,-305
0,-303,-305
0,-302,-305
0,-302,-305
0,-302,-306
0,-302,-306
0,-303,-305
0,-303,-307
0,-303,-307
0,-305,-307
0,-305,-309
0,-306,-310
0,-308,-311
0,-309,-313
0,-311,-315
0,-313,-317
0,-315,-319
0,-317,-321
0,-319,-323
0,-321,-324
0,-322,-326
0,-324,-328
0,-326,-330
0,-327,-331
0,-329,-332
0,-330,-334
0,-331,-334
0,-332,-335
0,-332,-335
0,-332,-335
0,-331,-334
0,-330,-332
0,-329,-330
0,-327,-328
0,-325,-326
0,-322,-324
0,-319,-321
0,-317,-319
0,-314,-316
0,-312,-314
0,-309,-311
0,-307,-308
0,-304,-305
0,-301,-301
0,-298,-298
0,-295,-295
0,-292,-293
0,-289,-290
0,-286,-287
0,-285,-285
0,-283,-283
0,-281,-283
0,-279,-282
0,-279,-281
0,-279,-280
0,-278,-281
0,-278,-281
0,-279,-282
0,-280,-282
0,-280,-283
0,-281,-285
0,-282,-286
0,-284,-287
0,-285,-288
0,-286,-289
0,-287,-290
0,-288,-291
0,-289,-291
0,-289,-292
0,-289,-292
0,-289,-292
0,-289,-291
0,-289,-291
0,-288,-290
0,-287,-289
0,-286,-288
0,-285,-287
0,-284,-286
0,-282,-284
0,-281,-283
0,-280,-281
0,-279,-280
0,-277,-278
0,-276,-277
0,-274,-275
0,-272,-273
0,-270,-271
0,-268,-269
0,-265,-267
0,-263,-264
0,-260,-261
0,-258,-258
0,-255,-255
0,-251,-252
0,-247,-248
0,-244,-244
0,-240,-240
0,-236,-237
0,-233,-233
0,-229,-230
0,-226,-226
0,-222,-223
0,-219,-219
0,-215,-216
0,-212,-213
0,-209,-210
0,-206,-207
0,-204,-205
0,-202,-204
0,-200,-201
0,-199,-200
0,-197,-199
0,-196,-198
0,-196,-198
0,-194,-197
0,-194,-196
0,-194,-196
0,-193,-196
0,-193,-195
0,-193,-195
0,-193,-195
0,-192,-194
0,-191,-193
0,-191,-193
0,-189,-191
0,-188,-190
0,-187,-189
0,-185,-186
0,-182,-183
0,-180,-180
0,-177,-177
0,-173,-173
0,-169,-169
0,-164,-164
0,-160,-160
0,-155,-155
0,-151,-150
0,-146,-145
0,-142,-140
0,-136,-135
0,-131,-130
0,-125,-124
0,-119,-118
0,-114,-113
0,-108,-107
0,-104,-102
0,-98,-97
0,-93,-92
0,-88,-87
0,-84,-83
0,-80,-79
0,-76,-75
0,-73,-72
0,-70,-69
0,-67,-67
0,-65,-65
0,-63,-62
0,-60,-60
0,-59,-59
0,-57,-58
0,-56,-56
0,-55,-55
0,-54,-54
0,-53,-53
0,-52,-52
0,-50,-51
0,-49,-50
0,-48,-48
0,-46,-46
0,-44,-44
0,-43,-42
0,-40,-40
0,-38,-38
0,-36,-35
0,-33,-32
0,-32,-30
0,-29,-28
0,-26,-25
0,-23,-22
0,-21,-19
0,-18,-17
0,-15,-13
0,-12,-10
0,-10,-8
0,-6,-4
0,-4,-1
0,0,2
0,2,5
0,6,10
0,10,13
0,15,18
0,18,22
0,22,26
0,28,31
0,32,36
0,37,41
0,41,46
0,46,50
0,50,55
0,55,59
0,59,64
0,63,67
0,67,70
0,71,74
0,73,77
0,76,79
0,78,81
0,80,83
0,81,84
0,83,85
0,84,86
0,84,86
0,84,86
0,84,87
0,84,86
0,85,87
0,84,86
0,85,87
0,86,88
0,85,87
0,86,89
0,87,89
0,88,91
0,89,92
0,92,95
0,95,97
0,97,101
0,100,104
0,104,109
0,108,113
0,113,117
0,117,122
0,122,127
0,127,132
0,131,137
0,136,142
0,141,147
0,146,152
0,151,157
0,156,162
0,162,166
0,167,171
0,171,176
0,176,180
0,181,184
0,184,187
0,188,191
0,191,194
0,194,197
0,196,199
0,198,200
0,200,202
0,201,202
0,202,203
0,203,204
0,203,203
0,202,202
0,202,202
0,201,201
0,200,200
0,200,199
0,199,198
0,197,196
0,195,195
0,195,194
0,193,193
0,192,191
0,192,191
0,190,190
0,189,189
0,190,189
0,189,188
0,189,187
0,189,188
0,188,187
0,189,187
0,188,187
0,188,186
0,188,186
0,187,185
0,186,184
0,186,184
0,185,183
0,184,182
0,184,182
0,183,181
0,183,180
0,183,180
0,182,180
0,182,179
0,182,179
0,182,179
0,181,179
0,182,179
0,181,178
0,180,178
0,181,177
0,180,176
0,178,175
0,178,174
0,176,171
0,174,170
0,172,167
0,169,165
0,166,161
0,163,158
0,159,154
0,156,150
0,151,145
0,147,141
0,143,137
0,138,131
0,133,126
0,129,122
0,123,117
0,118,112
0,113,107
0,108,102
0,103,97
0,98,92
0,94,87
0,89,82
0,86,78
0,82,75
0,78,72
0,75,69
0,73,68
0,71,66
0,70,65
0,69,65
0,69,65
0,69,66
0,69,66
0,70,67
0,71,68
0,71,69
0,73,71
0,75,73
0,76,74
0,77,76
0,80,78
0,82,81
0,83,82
0,84,84
0,86,85
0,86,85
0,88,86
0,88,87
0,88,86
0,87,85
0,85,84
0,84,82
0,82,80
0,79,77
0,77,75
0,74,72
0,71,69
0,68,66
0,65,62
0,61,58
0,57,55
0,54,51
0,50,48
0,47,45
0,43,42
0,41,38
0,37,36
0,35,33
0,33,31
0,30,29
0,28,27
0,27,26
0,25,25
0,24,23
0,23,23
0,21,22
0,21,22
0,20,20
0,20,20
0,18,19
0,18,19
0,17,18
0,17,18
0,16,17
0,15,17
0,15,17
0,14,16
0,14,16
0,14,16
0,13,16
0,13,16
0,13,15
0,13,16
0,13,16
0,12,16
0,12,16
0,12,15
0,12,15
0,11,14
0,10,13
0,8,12
0,7,10
0,5,8
0,3,6
0,0,3
0,-1,0
0,-5,-2
0,-8,-6
0,-12,-10
0,-16,-14
0,-21,-18
0,-25,-23
0,-29,-26
0,-33,-31
0,-38,-36
0,-42,-41
0,-47,-45
0,-52,-50
0,-56,-53
0,-61,-58
0,-64,-61
0,-67,-65
0,-71,-68
0,-74,-71
0,-76,-74
0,-78,-76
0,-81,-77
0,-82,-78
0,-83,-80
0,-84,-80
0,-84,-81
0,-85,-81
0,-86,-81
0,-86,-82
0,-86,-82
0,-85,-81
0,-85,-81
0,-85,-80
0,-85,-79
0,-84,-79
0,-83,-79
0,-83,-78
0,-82,-78
0,-82,-78
0,-84,-80
0,-85,-80
0,-86,-82
0,-87,-83
0,-89,-85
0,-91,-87
0,-93,-90
0,-96,-94
0,-99,-97
0,-102,-100
0,-105,-103
0,-109,-106
0,-113,-110
0,-117,-114
0,-120,-118
0,-124,-122
0,-128,-125
0,-131,-129
0,-135,-133
0,-139,-136
0,-141,-140
0,-145,-142
0,-147,-145
0,-149,-147
0,-152,-149
0,-154,-151
0,-156,-152
0,-157,-155
0,-159,-156
0,-161,-157
0,-162,-159
0,-163,-160
0,-164,-161
0,-166,-163
0,-167,-163
0,-168,-164
0,-168,-164
0,-169,-165
0,-169,-166
0,-171,-167
0,-171,-167
0,-171,-167
0,-171,-167
0,-171,-167
0,-171,-167
0,-171,-167
0,-170,-166
0,-171,-166
0,-170,-165
0,-170,-165
0,-169,-165
0,-169,-165
0,-168,-164
0,-168,-164
0,-168,-164
0,-168,-164
0,-169,-165
0,-170,-167
0,-171,-168
0,-172,-169
0,-174,-171
0,-176,-173
0,-178,-175
0,-180,-178
0,-183,-180
0,-185,-183
0,-188,-186
0,-191,-189
0,-194,-192
0,-197,-195
0,-199,-198
0,-202,-200
0,-205,-203
0,-207,-206
0,-210,-207
0,-212,-210
0,-213,-212
0,-215,-212
0,-215,-213
0,-216,-213
0,-216,-213
0,-216,-212
0,-214,-211
0,-214,-209
0,-212,-208
0,-210,-205
0,-208,-204
0,-206,-202
0,-203,-199
0,-201,-197
0,-199,-194
0,-196,-191
0,-193,-188
0,-190,-186
0,-187,-182
0,-185,-180
0,-183,-178
0,-180,-176
0,-179,-175
0,-178,-172
0,-177,-172
0,-175,-171
0,-175,-171
0,-175,-171
0,-175,-172
0,-176,-172
0,-176,-173
0,-177,-174
0,-179,-176
0,-180,-177
0,-181,-178
0,-183,-179
0,-184,-181
0,-185,-182
0,-186,-183
0,-188,-184
0,-188,-185
0,-189,-185
0,-189,-186
0,-190,-186
0,-190,-186
0,-189,-186
0,-189,-185
0,-187,-184
0,-187,-182
0,-185,-182
0,-184,-180
0,-183,-178
0,-181,-177
0,-179,-176
0,-177,-173
0,-175,-172
0,-174,-170
0,-171,-167
0,-169,-165
0,-167,-164
0,-165,-161
0,-162,-159
0,-160,-156
0,-157,-153
0,-154,-150
0,-151,-147
0,-147,-144
0,-144,-140
0,-140,-136
0,-136,-132
0,-132,-128
0,-128,-124
0,-124,-120
0,-120,-116
0,-116,-113
0,-112,-109
0,-108,-105
0,-105,-101
0,-102,-99
0,-99,-96
0,-96,-94
0,-95,-93
0,-93,-91
0,-92,-90
0,-91,-89
0,-90,-90
0,-91,-89
0,-90,-89
0,-91,-90
0,-91,-90
0,-91,-92
0,-93,-92
0,-93,-93
0,-94,-94
0,-95,-95
0,-96,-97
0,-96,-97
0,-97,-97
0,-98,-98
0,-98,-98
0,-98,-98
0,-98,-97
0,-97,-97
0,-96,-96
0,-95,-94
0,-93,-93
0,-91,-90
0,-89,-88
0,-85,-85
0,-83,-82
0,-79,-79
0,-77,-75
0,-73,-72
0,-70,-68
0,-65,-65
0,-62,-61
0,-58,-57
0,-53,-53
0,-50,-49
0,-46,-46
0,-42,-41
0,-38,-38
0,-35,-35
0,-32,-33
0,-30,-31
0,-29,-30
0,-27,-29
0,-27,-28
0,-26,-28
0,-26,-28
0,-26,-29
0,-27,-30
0,-28,-31
0,-30,-33
0,-32,-34
0,-34,-36
0,-36,-39
0,-37,-41
0,-40,-44
0,-43,-47
0,-46,-49
0,-49,-52
0,-50,-55
0,-53,-58
0,-56,-59
0,-58,-62
0,-60,-63
0,-62,-66
0,-64,-68
0,-66,-69
0,-67,-71
0,-68,-71
0,-69,-73
0,-71,-74
0,-71,-75
0,-73,-76
0,-73,-76
0,-74,-77
0,-74,-76
0,-74,-77
0,-74,-76
0,-74,-76
0,-73,-75
0,-71,-74
0,-71,-73
0,-68,-70
0,-67,-69
0,-64,-66
0,-62,-64
0,-60,-62
0,-57,-58
0,-54,-56
0,-51,-52
0,-48,-49
0,-45,-47
0,-43,-44
0,-39,-41
0,-37,-38
0,-35,-36
0,-33,-34
0,-31,-32
0,-28,-30
0,-27,-29
0,-26,-28
0,-25,-27
0,-24,-26
0,-24,-26
0,-24,-26
0,-24,-26
0,-24,-26
0,-24,-27
0,-25,-27
0,-25,-27
0,-26,-28
0,-27,-29
0,-28,-31
0,-29,-32
0,-30,-33
0,-31,-33
0,-32,-34
0,-32,-35
0,-33,-36
0,-33,-36
0,-34,-35
0,-34,-35
0,-32,-34
0,-31,-33
0,-30,-32
0,-29,-31
0,-27,-28
0,-26,-26
0,-24,-24
0,-22,-22
0,-20,-20
0,-16,-18
0,-14,-15
0,-11,-12
0,-9,-9
0,-7,-7
0,-4,-4
0,-1,-1
0,0,0
0,3,1
0,5,3
0,7,5
0,7,6
0,9,7
0,10,7
0,10,8
0,10,8
0,10,8
0,10,7
0,10,7
0,9,7
0,8,6
0,8,4
0,7,4
0,5,3
0,5,2
0,4,1
0,3,0
0,2,0
0,1,-1
0,0,-1
0,0,-2
0,0,-2
0,0,-2
0,0,-2
0,0,-3
0,0,-3
0,0,-2
0,0,-2
0,0,-2
0,0,-2
0,0,-1
0,0,-1
0,0,-2
0,1,-1
0,1,-1
0,2,0
0,2,0
0,2,0
0,3,0
0,4,2
0,5,3
0,7,5
0,8,6
0,10,7
0,12,9
0,14,12
0,15,14
0,17,15
0,20,17
0,21,19
0,23,20
0,23,21
0,25,23
0,26,22
0,26,23
0,26,22
0,25,22
0,25,22
0,25,20
0,23,19
0,22,18
0,20,15
0,18,13
0,16,12
0,14,9
0,12,7
0,10,5
0,8,3
0,5,0
0,3,-1
0,1,-3
0,0,-5
0,-1,-6
0,-4,-8
0,-5,-9
0,-6,-10
0,-6,-10
0,-7,-10
0,-6,-10
0,-6,-11
0,-5,-10
0,-4,-9
0,-3,-7
0,-3,-6
0,-1,-4
0,0,-2
0,2,0
0,4,2
0,6,3
0,8,6
0,11,9
0,14,12
0,16,13
0,19,16
0,21,19
0,23,20
0,25,22
0,26,24
0,28,25
0,30,26
0,30,26
0,31,26
0,30,25
0,30,25
0,29,25
0,28,23
0,26,22
0,25,19
0,23,18
0,22,16
0,20,13
0,17,12
0,16,10
0,14,8
0,11,5
0,9,3
0,8,1
0,5,0
0,4,-2
0,2,-3
0,1,-4
0,0,-5
0,-1,-5
0,-1,-6
0,-2,-7
0,-2,-7
0,-3,-8
0,-3,-9
0,-3,-9
0,-5,-9
0,-5,-10
0,-5,-10
0,-5,-10
0,-5,-10
0,-5,-10
0,-5,-10
0,-5,-9
0,-5,-9
0,-5,-8
0,-4,-7
0,-3,-6
0,-1,-6
0,0,-4
0,1,-3
0,1,-1
0,3,0
0,5,1
0,6,2
0,7,3
0,8,5
0,10,6
0,11,7
0,11,7
0,12,7
0,12,8
0,11,8
0,12,6
0,11,6
0,11,5
0,9,5
0,8,2
0,7,1
0,5,0
0,4,-1
0,2,-2
0,0,-4
0,0,-7
0,-3,-9
0,-5,-11
0,-7,-13
0,-9,-15
0,-11,-17
0,-13,-19
0,-15,-21
0,-17,-22
0,-18,-24
0,-20,-25
0,-21,-25
0,-21,-26
0,-22,-26
0,-22,-26
0,-23,-27
0,-23,-27
0,-23,-27
0,-23,-27
0,-23,-27
0,-23,-26
0,-22,-26
0,-22,-25
0,-22,-25
0,-22,-25
0,-22,-25
0,-22,-25
0,-22,-26
0,-22,-26
0,-23,-27
0,-24,-27
0,-25,-28
0,-26,-30
0,-28,-32
0,-30,-34
0,-32,-37
0,-35,-39
0,-38,-42
0,-41,-46
0,-44,-49
0,-48,-53
0,-52,-58
