state,channel1,channel2
1,1,3
1,3,5
1,5,7
1,7,9
1,9,11
1,10,13
1,12,15
1,14,16
1,17,18
1,18,20
1,20,22
1,22,24
1,24,26
1,26,28
1,28,30
1,30,32
1,32,34
1,35,37
1,37,39
1,38,41
1,41,43
1,43,45
1,45,48
1,48,50
1,49,53
1,52,54
1,54,56
1,56,59
1,58,60
1,60,62
1,62,63
1,63,65
1,65,67
1,66,68
1,68,70
1,68,70
1,70,72
1,70,72
1,71,73
1,71,73
1,72,74
1,72,74
1,73,75
1,73,75
1,75,76
1,75,77
1,76,77
1,77,79
1,78,80
1,79,81
1,81,82
1,82,83
1,83,85
1,85,87
1,86,88
1,87,90
1,90,91
1,91,92
1,92,94
1,93,95
1,94,96
1,95,96
1,96,97
1,96,98
1,96,98
1,98,98
1,98,98
1,98,98
1,97,99
1,97,99
1,98,99
1,98,98
1,97,98
1,97,98
1,96,97
1,96,98
1,97,97
1,96,97
1,96,96
1,95,96
1,95,95
1,95,96
1,95,95
1,94,95
1,94,95
1,93,94
1,93,94
1,94,94
1,93,94
1,93,93
1,92,93
1,92,92
1,91,92
1,92,92
1,91,92
1,90,91
1,90,90
1,89,89
1,89,89
1,88,88
1,87,87
1,86,86
1,84,85
1,84,85
1,83,83
1,82,82
1,80,81
1,80,80
1,78,79
1,77,77
1,77,76
1,75,76
1,74,74
1,73,73
1,73,73
1,71,72
1,70,71
1,70,71
1,69,70
1,69,69
1,69,69
1,68,69
1,68,68
1,68,69
1,67,68
1,68,68
1,67,68
1,67,68
1,67,68
1,67,68
1,66,68
1,67,68
1,67,68
1,67,68
1,67,68
1,67,68
1,68,68
1,67,69
1,67,69
1,68,69
1,68,69
1,69,70
1,70,71
1,70,71
1,70,72
1,71,73
1,72,73
1,73,73
1,74,75
1,76,76
1,77,78
1,78,79
1,79,81
1,81,82
1,83,84
1,84,85
1,86,87
1,87,88
1,89,90
1,90,91
1,91,93
1,93,94
1,94,95
1,96,97
1,97,98
1,98,100
1,100,101
1,101,103
1,103,104
1,104,106
1,106,108
1,108,110
1,110,112
1,111,113
1,113,115
1,115,117
1,117,119
1,118,120
1,120,123
1,122,125
1,125,126
1,126,128
1,128,131
1,130,132
1,132,134
1,134,135
1,135,138
1,137,139
1,139,141
1,141,143
1,143,145
1,145,147
1,147,149
1,148,151
1,151,153
1,153,154
1,154,157
1,157,158
1,157,160
1,158,162
1,161,163
1,162,164
1,162,165
1,163,165
1,164,166
1,165,167
1,166,168
1,166,168
1,167,169
1,167,169
1,168,170
1,168,170
1,169,171
1,170,171
1,171,172
1,172,173
1,172,174
1,173,175
1,174,176
1,174,177
1,175,177
1,176,177
1,176,178
1,177,178
1,177,179
1,177,179
1,178,179
1,178,179
1,178,179
1,177,179
1,176,178
1,176,178
1,175,177
1,175,176
1,174,176
1,173,174
1,172,172
1,171,171
1,170,170
1,168,169
1,167,167
1,165,165
1,164,164
1,162,162
1,160,160
1,159,158
1,157,157
1,155,155
1,154,153
1,152,153
1,152,151
1,150,150
1,149,148
1,147,147
1,146,146
1,144,144
1,143,143
1,143,142
1,141,141
1,140,140
1,139,138
1,137,137
1,137,136
1,135,135
1,134,133
1,132,131
1,130,131
1,130,129
1,128,127
1,126,126
1,126,125
1,124,124
1,123,122
1,122,122
1,121,120
1,120,119
1,120,119
1,119,118
1,118,117
1,118,117
1,117,117
1,116,116
1,116,116
1,116,116
1,115,115
1,115,115
1,115,115
1,114,114
1,114,114
1,113,113
1,114,113
1,113,112
1,112,111
1,112,111
1,111,110
1,109,109
1,109,109
1,108,107
1,107,106
1,106,105
1,104,103
1,103,102
1,101,100
1,100,99
1,98,97
1,97,95
1,95,93
1,94,92
1,91,90
1,90,88
1,88,86
1,87,85
1,84,84
1,83,82
1,82,81
1,80,79
1,80,78
1,79,77
1,77,76
1,76,75
1,76,75
1,75,74
1,74,73
1,74,73
1,73,72
1,73,72
1,72,71
1,71,70
1,71,70
1,71,70
1,69,70
1,69,68
1,69,68
1,68,67
1,67,66
1,66,65
1,66,65
1,65,64
1,64,63
1,63,62
1,63,62
1,62,61
1,60,59
1,60,59
1,59,58
1,58,57
1,58,56
1,56,54
1,55,53
1,54,52
1,53,51
1,51,50
1,50,49
1,48,48
1,47,46
1,45,44
1,44,42
1,43,41
1,41,40
1,40,38
1,39,37
1,37,35
1,36,34
1,34,32
1,32,31
1,31,29
1,29,27
1,28,27
1,26,26
1,25,24
1,24,23
1,24,22
1,22,21
1,21,20
1,20,18
1,19,18
1,18,17
1,18,16
1,17,15
1,15,14
1,14,14
1,13,13
1,13,12
1,13,11
1,12,11
1,11,11
1,10,10
1,10,9
1,10,9
1,9,9
1,8,8
1,8,7
1,7,6
1,6,6
1,6,4
1,4,3
1,3,2
1,2,0
1,0,-1
1,-1,-2
1,-2,-4
1,-5,-6
1,-7,-9
1,-9,-11
1,-12,-13
1,-14,-16
1,-17,-18
1,-19,-21
1,-22,-23
1,-23,-25
1,-25,-28
1,-28,-29
1,-30,-31
1,-31,-34
1,-34,-35
1,-35,-37
1,-37,-39
1,-39,-40
1,-40,-41
1,-41,-42
1,-42,-43
1,-43,-44
1,-44,-45
1,-45,-46
1,-46,-47
1,-47,-48
1,-48,-48
1,-49,-50
1,-50,-51
1,-52,-53
1,-53,-54
1,-54,-55
1,-56,-57
1,-57,-58
1,-59,-60
1,-60,-61
1,-62,-63
1,-63,-64
1,-65,-66
1,-66,-67
1,-68,-69
1,-69,-71
1,-71,-72
1,-72,-73
1,-73,-75
1,-75,-76
1,-77,-78
1,-78,-80
1,-80,-81
1,-81,-82
1,-82,-84
1,-84,-85
1,-86,-87
1,-86,-87
1,-88,-89
1,-89,-91
1,-90,-91
1,-92,-93
1,-93,-95
1,-94,-96
1,-96,-98
1,-97,-99
1,-99,-101
1,-102,-102
1,-103,-105
1,-105,-106
1,-107,-109
1,-109,-110
1,-111,-113
1,-113,-114
1,-116,-116
1,-117,-119
1,-119,-120
1,-122,-122
1,-123,-124
1,-125,-126
1,-127,-127
1,-129,-129
1,-130,-131
1,-131,-132
1,-131,-133
1,-133,-134
1,-134,-135
1,-135,-136
1,-136,-138
1,-137,-139
1,-138,-140
1,-139,-141
1,-141,-142
1,-142,-144
1,-143,-145
1,-145,-147
1,-146,-148
1,-148,-150
1,-149,-151
1,-150,-152
1,-152,-153
1,-153,-155
1,-154,-155
1,-155,-156
1,-156,-157
1,-157,-157
1,-157,-158
1,-157,-159
1,-158,-159
1,-158,-158
1,-158,-158
1,-158,-158
1,-157,-158
1,-157,-158
1,-157,-156
1,-156,-156
1,-156,-155
1,-154,-155
1,-154,-154
1,-153,-154
1,-153,-152
1,-152,-151
1,-151,-150
1,-149,-149
1,-149,-149
1,-148,-148
1,-147,-146
1,-147,-146
1,-147,-146
1,-146,-145
1,-145,-145
1,-145,-145
1,-145,-145
1,-145,-145
1,-145,-144
1,-145,-145
1,-146,-145
1,-145,-145
1,-145,-145
1,-145,-146
1,-146,-145
1,-146,-145
1,-146,-145
1,-145,-145
1,-145,-145
1,-145,-145
1,-145,-144
1,-145,-144
1,-144,-144
1,-144,-144
1,-143,-143
1,-143,-142
1,-143,-142
1,-141,-141
1,-141,-140
1,-140,-140
1,-139,-139
1,-138,-137
1,-138,-136
1,-136,-136
1,-135,-135
1,-134,-134
1,-134,-133
1,-133,-133
1,-132,-132
1,-132,-131
1,-131,-130
1,-130,-130
1,-130,-130
1,-130,-130
1,-130,-130
1,-129,-130
1,-129,-130
1,-129,-128
1,-129,-128
1,-128,-128
1,-127,-127
1,-127,-127
1,-126,-126
1,-125,-125
1,-124,-124
1,-123,-123
1,-122,-122
1,-121,-120
1,-120,-119
1,-119,-118
1,-118,-118
1,-117,-117
1,-116,-116
1,-115,-115
1,-114,-114
1,-113,-114
1,-113,-113
1,-112,-112
1,-111,-112
1,-111,-111
1,-110,-111
1,-110,-110
1,-109,-110
1,-109,-109
1,-108,-109
1,-108,-108
1,-107,-107
1,-106,-107
1,-106,-106
1,-105,-105
1,-104,-104
1,-103,-103
1,-102,-102
1,-101,-101
1,-100,-100
1,-100,-99
1,-98,-98
1,-97,-97
1,-96,-96
1,-95,-95
1,-93,-94
1,-92,-92
1,-90,-91
1,-89,-90
1,-89,-88
1,-87,-87
1,-86,-87
1,-85,-86
1,-84,-85
1,-83,-84
1,-83,-83
1,-83,-84
1,-82,-83
1,-82,-82
1,-81,-82
1,-81,-81
1,-81,-81
1,-80,-80
1,-79,-80
1,-78,-79
1,-79,-78
1,-78,-78
1,-77,-77
1,-76,-76
1,-76,-75
1,-75,-75
1,-74,-74
1,-73,-73
1,-73,-72
1,-72,-72
1,-71,-71
1,-70,-70
1,-69,-68
1,-68,-68
1,-67,-67
1,-67,-66
1,-65,-65
1,-64,-64
1,-64,-63
1,-62,-62
1,-61,-61
1,-61,-60
1,-59,-60
1,-58,-58
1,-58,-58
1,-57,-57
1,-57,-56
1,-56,-56
1,-54,-55
1,-54,-54
1,-53,-53
1,-53,-52
1,-52,-52
1,-51,-51
1,-50,-50
1,-49,-49
1,-49,-49
1,-47,-47
1,-47,-47
1,-46,-46
1,-46,-46
1,-44,-44
1,-44,-44
1,-43,-43
1,-42,-42
1,-41,-41
1,-41,-41
1,-39,-39
1,-39,-39
1,-37,-37
1,-37,-37
1,-36,-35
1,-35,-34
1,-34,-34
1,-32,-32
1,-32,-31
1,-31,-30
1,-29,-29
1,-29,-28
1,-27,-27
1,-27,-26
1,-26,-25
1,-24,-24
1,-24,-23
1,-23,-23
1,-22,-22
1,-21,-20
1,-20,-19
1,-19,-18
1,-17,-16
1,-16,-15
1,-15,-14
1,-14,-13
1,-13,-12
1,-10,-9
1,-9,-8
1,-8,-7
1,-7,-6
1,-6,-5
1,-4,-3
1,-2,-2
1,0,0
1,0,1
1,2,3
1,3,5
1,5,6
1,6,8
1,8,9
1,9,11
1,11,12
1,12,13
1,13,13
1,14,15
1,15,15
1,16,16
1,16,17
1,17,17
1,17,18
1,17,18
1,18,18
1,18,18
1,18,17
1,18,17
1,17,17
1,16,16
1,16,16
1,16,16
1,15,15
1,15,15
1,15,15
1,14,14
1,14,12
1,13,12
1,12,11
1,11,10
1,10,9
1,9,8
1,8,6
1,7,5
1,5,4
1,4,2
1,3,0
1,1,0
1,0,-2
1,-1,-2
1,-3,-4
1,-4,-6
1,-6,-7
1,-7,-9
1,-9,-10
1,-9,-12
1,-11,-13
1,-13,-14
1,-14,-16
1,-16,-18
1,-16,-19
1,-18,-20
1,-20,-22
1,-21,-23
1,-22,-24
1,-23,-26
1,-25,-27
1,-25,-28
1,-27,-29
1,-28,-30
1,-28,-31
1,-29,-32
1,-31,-32
1,-31,-33
1,-32,-34
1,-32,-34
1,-33,-35
1,-34,-35
1,-33,-36
1,-34,-36
1,-34,-37
1,-35,-38
1,-35,-38
1,-37,-40
1,-38,-40
1,-38,-42
1,-40,-42
1,-40,-44
1,-42,-45
1,-43,-46
1,-45,-49
1,-47,-50
1,-48,-53
1,-51,-54
1,-52,-56
1,-55,-59
1,-56,-60
1,-58,-61
1,-61,-64
1,-62,-65
1,-64,-67
1,-66,-69
1,-68,-71
1,-70,-74
1,-72,-75
1,-74,-77
1,-76,-79
1,-77,-81
1,-79,-83
1,-81,-84
1,-82,-86
1,-85,-88
1,-87,-90
1,-88,-91
1,-89,-93
1,-91,-95
1,-93,-97
1,-95,-99
1,-96,-101
1,-98,-102
1,-100,-104
1,-102,-106
1,-104,-108
1,-105,-109
1,-107,-111
1,-109,-112
1,-111,-114
1,-111,-115
1,-113,-117
1,-115,-119
1,-116,-120
1,-118,-121
1,-119,-122
1,-120,-124
1,-122,-125
1,-123,-127
1,-125,-129
1,-126,-129
1,-127,-131
1,-129,-132
1,-129,-132
1,-130,-134
1,-131,-134
1,-131,-135
1,-133,-135
1,-133,-136
1,-134,-136
1,-134,-136
1,-135,-137
1,-135,-137
1,-134,-138
1,-135,-137
1,-135,-137
1,-136,-138
1,-136,-138
1,-136,-138
1,-136,-138
1,-136,-138
1,-136,-138
1,-137,-139
1,-137,-138
1,-136,-138
1,-137,-139
1,-137,-138
1,-137,-138
1,-137,-139
1,-137,-139
1,-137,-139
1,-138,-138
1,-138,-140
1,-138,-140
1,-139,-140
1,-139,-141
1,-140,-141
1,-140,-142
1,-141,-142
1,-142,-143
1,-142,-144
1,-143,-144
1,-144,-145
1,-145,-145
1,-145,-147
1,-146,-147
1,-146,-147
1,-148,-148
1,-148,-148
1,-148,-149
1,-149,-149
1,-149,-149
1,-150,-151
1,-150,-151
1,-150,-151
1,-152,-151
1,-152,-152
1,-152,-152
1,-153,-152
1,-153,-153
1,-153,-153
1,-154,-153
1,-154,-153
1,-154,-154
1,-154,-154
1,-155,-154
1,-155,-154
1,-155,-154
1,-155,-154
1,-154,-153
1,-154,-153
1,-154,-153
1,-153,-152
1,-153,-151
1,-152,-150
1,-151,-149
1,-150,-148
1,-149,-147
1,-148,-146
1,-147,-144
1,-145,-144
1,-144,-142
1,-142,-140
1,-140,-138
1,-138,-136
1,-137,-134
1,-134,-131
1,-132,-128
1,-129,-127
1,-126,-124
1,-124,-121
1,-122,-118
1,-119,-116
1,-116,-113
1,-113,-110
1,-111,-108
1,-109,-106
1,-107,-103
1,-104,-101
1,-102,-99
1,-100,-97
1,-98,-95
1,-96,-93
1,-94,-91
1,-92,-89
1,-90,-87
1,-89,-86
1,-86,-83
1,-85,-82
1,-83,-81
1,-82,-79
1,-80,-78
1,-78,-76
1,-77,-74
1,-76,-73
1,-73,-71
1,-72,-69
1,-71,-68
1,-68,-66
1,-66,-64
1,-65,-62
1,-63,-60
1,-60,-58
1,-58,-56
1,-56,-52
1,-53,-50
1,-51,-48
1,-49,-46
1,-46,-43
1,-43,-41
1,-40,-38
1,-38,-36
1,-35,-33
1,-33,-31
1,-31,-28
1,-29,-25
1,-26,-23
1,-23,-21
1,-20,-18
1,-18,-16
1,-15,-13
1,-13,-11
1,-11,-9
1,-8,-7
1,-7,-4
1,-5,-3
1,-3,-1
1,-2,0
1,0,0
1,1,2
1,1,2
1,2,3
1,3,3
1,4,4
1,5,5
1,4,5
1,5,6
1,5,6
1,6,6
1,6,6
1,7,7
1,7,7
1,8,8
1,7,8
1,8,9
1,8,10
1,9,9
1,10,10
1,10,10
1,11,11
1,10,10
1,11,11
1,11,11
1,11,11
1,11,11
1,12,11
1,11,11
1,11,11
1,11,11
1,11,11
1,11,10
1,10,10
1,10,9
1,9,9
1,9,8
1,8,7
1,7,6
1,7,5
1,5,3
1,4,3
1,2,1
1,1,0
1,0,0
1,-1,-3
1,-2,-4
1,-4,-5
1,-6,-8
1,-7,-10
1,-10,-11
1,-12,-14
1,-14,-16
1,-15,-18
1,-18,-20
1,-20,-22
1,-22,-25
1,-24,-27
1,-27,-30
1,-29,-32
1,-32,-34
1,-34,-36
1,-37,-39
1,-39,-41
1,-41,-44
1,-44,-46
1,-46,-48
1,-47,-51
1,-50,-53
1,-52,-55
1,-54,-57
1,-57,-59
1,-59,-62
1,-60,-63
1,-63,-65
1,-65,-68
1,-67,-70
1,-69,-71
1,-71,-74
1,-74,-75
1,-75,-78
1,-78,-80
1,-79,-82
1,-82,-84
1,-83,-86
1,-85,-88
1,-86,-89
1,-89,-90
1,-90,-92
1,-92,-93
1,-93,-95
1,-94,-96
1,-96,-97
1,-97,-100
1,-99,-101
1,-100,-102
1,-102,-105
1,-104,-106
1,-106,-108
1,-108,-111
1,-111,-113
1,-113,-116
1,-116,-119
1,-119,-121
1,-121,-124
1,-124,-127
1,-127,-129
1,-129,-132
1,-132,-134
1,-135,-137
1,-137,-139
1,-139,-142
1,-141,-143
1,-143,-145
1,-145,-147
1,-147,-150
1,-149,-151
1,-150,-153
1,-153,-155
1,-154,-157
1,-156,-158
1,-157,-159
1,-159,-160
1,-160,-162
1,-162,-164
1,-163,-164
1,-164,-166
1,-165,-167
1,-166,-168
1,-167,-168
1,-168,-170
1,-169,-170
1,-169,-171
1,-171,-172
1,-171,-173
1,-172,-173
1,-172,-174
1,-173,-174
1,-173,-173
1,-174,-174
1,-173,-174
1,-172,-174
1,-173,-173
1,-172,-172
1,-172,-172
1,-171,-171
1,-169,-170
1,-169,-169
1,-167,-167
1,-167,-166
1,-165,-165
1,-164,-164
1,-162,-162
1,-161,-161
1,-160,-159
1,-159,-158
1,-157,-156
1,-156,-156
1,-154,-154
1,-153,-153
1,-152,-151
1,-151,-151
1,-150,-149
1,-149,-149
1,-148,-148
1,-147,-147
1,-147,-147
1,-146,-145
1,-145,-145
1,-144,-144
1,-143,-143
1,-143,-142
1,-141,-141
1,-140,-140
1,-138,-138
1,-137,-137
1,-136,-135
1,-133,-133
1,-132,-131
1,-130,-129
1,-127,-126
1,-125,-124
1,-123,-123
1,-121,-120
1,-118,-117
1,-116,-115
1,-114,-113
1,-112,-111
1,-110,-109
1,-108,-106
1,-105,-104
1,-103,-102
1,-100,-100
1,-98,-98
1,-96,-95
1,-94,-93
1,-92,-92
1,-90,-89
1,-89,-87
1,-86,-85
1,-84,-83
1,-82,-81
1,-80,-79
1,-78,-77
1,-76,-74
1,-74,-73
1,-72,-71
1,-70,-69
1,-68,-66
1,-66,-65
1,-64,-63
1,-62,-60
1,-60,-58
1,-58,-57
1,-56,-54
1,-53,-53
1,-52,-50
1,-49,-48
1,-48,-46
1,-45,-43
1,-42,-42
1,-41,-39
1,-38,-38
1,-37,-35
1,-35,-34
1,-33,-32
1,-32,-30
1,-30,-30
1,-29,-28
1,-28,-27
1,-26,-26
1,-26,-25
1,-24,-25
1,-24,-23
1,-24,-23
1,-22,-23
1,-22,-22
1,-22,-21
1,-22,-21
1,-21,-21
1,-20,-20
1,-20,-19
1,-19,-19
1,-18,-18
1,-18,-17
1,-16,-16
1,-16,-15
1,-15,-14
1,-14,-13
1,-12,-12
1,-11,-12
1,-10,-10
1,-9,-9
1,-8,-7
1,-6,-6
1,-5,-5
1,-3,-3
1,-2,-1
1,-1,0
1,0,0
1,1,2
1,2,3
1,4,4
1,5,5
1,6,7
1,8,8
1,9,9
1,10,9
1,11,10
1,12,11
1,12,11
1,12,12
1,13,12
1,13,13
1,13,13
1,14,13
1,14,14
1,15,14
1,16,15
1,16,16
1,17,17
1,18,18
1,20,19
1,21,21
1,22,21
1,23,23
1,25,25
1,27,27
1,29,29
1,31,31
1,32,32
1,34,34
1,36,37
1,39,39
1,40,40
1,41,41
1,43,43
1,44,44
1,46,45
1,46,46
1,48,47
1,49,48
1,49,49
1,51,50
1,51,51
1,53,52
1,53,53
1,55,54
1,56,56
1,57,57
1,58,59
1,60,60
1,61,61
1,64,63
1,65,65
1,68,68
1,70,70
1,72,72
1,75,75
1,77,77
1,79,80
1,82,82
1,85,86
1,88,88
1,91,91
1,93,93
1,95,96
1,98,98
1,100,100
1,102,102
1,104,104
1,106,106
1,107,108
1,109,109
1,110,111
1,112,112
1,113,113
1,114,115
1,115,115
1,116,116
1,117,117
1,118,118
1,119,119
1,118,119
1,119,119
1,120,120
1,121,121
1,121,121
1,121,121
1,122,122
1,123,123
1,122,123
1,123,123
1,124,124
1,125,125
1,125,125
1,125,125
1,126,126
1,126,126
1,127,127
1,127,128
1,127,127
1,128,128
1,128,129
1,128,129
1,129,129
1,129,130
1,129,130
1,130,130
1,130,130
1,130,131
1,130,132
1,131,131
1,131,132
1,132,132
1,132,133
1,132,133
1,133,134
1,133,134
1,134,135
1,135,135
1,136,137
1,136,137
1,137,139
1,138,139
1,139,141
1,140,141
1,141,143
1,142,144
1,143,144
1,145,146
1,145,147
1,146,147
1,147,149
1,148,150
1,149,150
1,150,152
1,151,152
1,151,153
1,153,154
1,153,155
1,154,155
1,154,156
1,155,156
1,156,158
1,157,159
1,158,160
1,159,161
1,160,162
1,162,164
1,164,165
1,166,168
1,167,170
1,169,172
1,171,174
1,174,177
1,176,179
1,179,181
1,181,183
1,184,186
1,186,189
1,189,192
1,192,195
1,194,197
1,196,200
1,199,202
1,202,204
1,204,207
1,207,209
1,210,212
1,212,215
1,215,217
1,216,218
1,219,221
1,221,223
1,222,225
1,225,227
1,226,228
1,228,230
1,230,232
1,231,233
1,232,235
1,235,237
1,236,239
1,238,240
1,240,242
1,241,244
1,243,246
1,246,249
1,248,251
1,250,253
1,252,255
1,255,257
1,257,259
1,260,262
1,261,265
1,264,267
1,267,270
1,270,273
1,272,275
1,274,278
1,277,281
1,280,283
1,282,286
1,285,288
1,288,291
1,290,293
1,293,296
1,295,298
1,297,300
1,300,302
1,301,304
1,304,307
1,306,309
1,308,311
1,310,314
1,313,315
1,314,317
1,316,319
1,318,321
1,319,322
1,321,324
1,322,325
1,324,326
1,325,328
1,326,329
1,327,329
1,328,330
1,328,331
1,329,331
1,330,332
1,330,332
1,331,333
1,331,334
1,332,333
1,332,334
1,333,334
1,333,335
1,333,336
1,334,337
1,335,337
1,336,338
1,336,339
1,337,340
1,338,340
1,339,341
1,339,342
1,340,342
1,341,343
1,341,343
1,341,343
1,342,344
1,341,343
1,342,343
1,341,344
1,342,343
1,342,343
1,341,342
1,341,342
1,340,341
1,340,341
1,338,339
1,338,338
1,337,338
1,335,335
1,334,334
1,331,332
1,330,330
1,328,327
1,325,325
1,322,322
1,319,319
1,316,316
1,313,313
1,310,310
1,306,306
1,303,303
1,300,299
1,297,296
1,294,293
1,290,290
1,286,285
1,283,282
1,280,279
1,277,276
1,274,273
1,271,270
1,268,267
1,266,265
1,263,262
1,260,260
1,257,257
1,255,255
1,252,252
1,250,251
1,248,248
1,246,245
1,243,243
1,240,240
1,238,238
1,235,235
1,232,231
1,230,229
1,226,225
1,223,222
1,219,218
1,215,214
1,211,209
1,207,205
1,202,200
1,198,196
1,193,192
1,189,187
1,185,182
1,180,178
1,175,174
1,171,170
1,167,165
1,163,161
1,160,158
1,157,155
1,153,152
1,150,149
1,148,147
1,145,145
1,143,142
1,142,140
1,140,138
1,138,136
1,136,134
1,134,134
1,132,132
1,131,130
