state,channel1,channel2
1,-377,-376
1,-375,-374
1,-372,-371
1,-371,-369
1,-369,-367
1,-367,-366
1,-366,-364
1,-363,-362
1,-362,-361
1,-361,-360
1,-360,-359
1,-359,-358
1,-357,-356
1,-357,-356
1,-356,-355
1,-355,-355
1,-355,-354
1,-354,-353
1,-353,-352
1,-353,-352
1,-352,-352
1,-352,-351
1,-351,-350
1,-351,-350
1,-351,-350
1,-351,-350
1,-350,-350
1,-350,-349
1,-350,-349
1,-351,-349
1,-350,-349
1,-350,-349
1,-350,-349
1,-350,-349
1,-349,-348
1,-350,-348
1,-350,-348
1,-349,-347
1,-349,-348
1,-350,-348
1,-349,-347
1,-349,-347
1,-349,-347
1,-348,-347
1,-349,-347
1,-348,-348
1,-349,-348
1,-350,-348
1,-350,-349
1,-351,-350
1,-351,-351
1,-352,-351
1,-353,-353
1,-354,-353
1,-354,-354
1,-355,-354
1,-355,-354
1,-356,-355
1,-356,-355
1,-356,-355
1,-356,-355
1,-355,-355
1,-355,-354
1,-355,-353
1,-354,-353
1,-354,-352
1,-353,-352
1,-353,-352
1,-352,-351
1,-351,-351
1,-351,-350
1,-351,-349
1,-350,-350
1,-350,-349
1,-350,-349
1,-350,-350
1,-351,-350
1,-351,-350
1,-351,-351
1,-352,-352
1,-353,-353
1,-353,-353
1,-354,-355
1,-356,-356
1,-357,-357
1,-358,-358
1,-358,-359
1,-358,-360
1,-359,-362
1,-360,-363
1,-362,-363
1,-362,-364
1,-362,-364
1,-363,-364
1,-363,-364
1,-363,-364
1,-363,-364
1,-362,-364
1,-362,-363
1,-361,-363
1,-360,-362
1,-360,-361
1,-359,-360
1,-358,-359
1,-357,-358
1,-356,-357
1,-355,-356
1,-353,-355
1,-352,-354
1,-351,-353
1,-351,-352
1,-350,-352
1,-349,-351
1,-348,-350
1,-347,-348
1,-346,-348
1,-345,-347
1,-345,-346
1,-344,-345
1,-343,-344
1,-342,-344
1,-341,-343
1,-340,-342
1,-340,-341
1,-339,-341
1,-338,-340
1,-337,-339
1,-336,-337
1,-335,-336
1,-334,-335
1,-332,-333
1,-331,-332
1,-329,-331
1,-328,-329
1,-326,-327
1,-325,-326
1,-323,-324
1,-321,-323
1,-320,-321
1,-318,-319
1,-316,-318
1,-316,-317
1,-314,-316
1,-313,-314
1,-311,-313
1,-310,-312
1,-308,-310
1,-307,-309
1,-306,-308
1,-305,-307
1,-304,-305
1,-303,-304
1,-301,-303
1,-299,-302
1,-297,-300
1,-295,-298
1,-294,-295
1,-292,-293
1,-290,-292
1,-287,-289
1,-285,-286
1,-283,-284
1,-280,-281
1,-277,-279
1,-275,-276
1,-273,-274
1,-270,-272
1,-269,-270
1,-267,-268
1,-265,-267
1,-263,-265
1,-262,-264
1,-261,-263
1,-259,-261
1,-259,-261
1,-258,-260
1,-257,-259
1,-258,-260
1,-257,-259
1,-258,-260
1,-258,-260
1,-258,-261
1,-259,-262
1,-259,-262
1,-261,-263
1,-261,-264
1,-262,-265
1,-263,-265
1,-263,-265
1,-264,-266
1,-264,-266
1,-265,-266
1,-264,-266
1,-264,-266
1,-263,-265
1,-263,-264
1,-262,-263
1,-261,-262
1,-260,-262
1,-259,-260
1,-258,-259
1,-256,-257
1,-255,-257
1,-254,-255
1,-253,-253
1,-251,-252
1,-250,-251
1,-248,-249
1,-247,-247
1,-246,-246
1,-244,-244
1,-242,-242
1,-241,-241
1,-239,-239
1,-237,-237
1,-236,-236
1,-234,-234
1,-232,-232
1,-231,-232
1,-230,-230
1,-229,-230
1,-228,-228
1,-227,-228
1,-226,-227
1,-225,-226
1,-225,-226
1,-224,-225
1,-225,-225
1,-224,-225
1,-224,-224
1,-223,-224
1,-224,-223
1,-223,-224
1,-222,-223
1,-223,-223
1,-222,-223
1,-223,-223
1,-223,-224
1,-222,-223
1,-223,-223
1,-222,-223
1,-223,-223
1,-223,-222
1,-222,-223
1,-223,-223
1,-222,-223
1,-222,-223
1,-222,-222
1,-222,-222
1,-221,-222
1,-221,-221
1,-220,-220
1,-219,-219
1,-219,-218
1,-217,-217
1,-216,-216
1,-215,-215
1,-214,-214
1,-213,-213
1,-211,-211
1,-210,-210
1,-209,-209
1,-207,-207
1,-207,-206
1,-205,-205
1,-203,-204
1,-203,-203
1,-201,-202
1,-201,-201
1,-200,-200
1,-200,-200
1,-199,-199
1,-198,-199
1,-199,-199
1,-198,-200
1,-199,-200
1,-199,-200
1,-201,-202
1,-201,-202
1,-202,-203
1,-204,-205
1,-205,-206
1,-205,-207
1,-208,-209
1,-209,-211
1,-210,-212
1,-212,-213
1,-213,-215
1,-214,-217
1,-216,-218
1,-217,-219
1,-219,-220
1,-220,-221
1,-221,-223
1,-222,-225
1,-223,-225
1,-224,-226
1,-225,-227
1,-225,-228
1,-226,-229
1,-227,-229
1,-227,-229
1,-227,-230
1,-227,-230
1,-228,-230
1,-227,-229
1,-227,-229
1,-227,-229
1,-227,-228
1,-227,-228
1,-226,-228
1,-226,-228
1,-226,-227
1,-225,-227
1,-225,-226
1,-224,-226
1,-223,-225
1,-223,-224
1,-222,-224
1,-221,-222
1,-221,-221
1,-220,-221
1,-219,-220
1,-218,-219
1,-218,-219
1,-216,-218
1,-215,-217
1,-215,-216
1,-214,-215
1,-213,-215
1,-212,-214
1,-211,-213
1,-210,-211
1,-208,-210
1,-207,-208
1,-205,-206
1,-203,-204
1,-202,-202
1,-200,-200
1,-198,-198
1,-195,-196
1,-193,-194
1,-191,-191
1,-189,-189
1,-186,-188
1,-185,-185
1,-183,-183
1,-180,-180
1,-177,-177
1,-174,-175
1,-172,-172
1,-169,-169
1,-166,-165
1,-163,-163
1,-160,-159
1,-157,-156
1,-153,-152
1,-149,-148
1,-145,-144
1,-142,-140
1,-137,-136
1,-133,-132
1,-129,-127
1,-125,-123
1,-121,-119
1,-116,-114
1,-111,-110
1,-107,-105
1,-103,-101
1,-100,-98
1,-96,-94
1,-92,-90
1,-89,-87
1,-85,-83
1,-82,-81
1,-80,-78
1,-76,-74
1,-73,-71
1,-70,-68
1,-66,-65
1,-64,-62
1,-60,-58
1,-57,-55
1,-54,-52
1,-50,-48
1,-47,-45
1,-43,-41
1,-40,-37
1,-35,-32
1,-31,-28
1,-26,-24
1,-22,-18
1,-17,-13
1,-12,-8
1,-6,-3
1,-1,1
1,3,7
1,9,12
1,14,18
1,20,23
1,25,29
1,30,35
1,35,40
1,41,45
1,45,50
1,51,54
1,55,60
1,60,64
1,64,69
1,69,72
1,72,76
1,76,80
1,80,84
1,83,86
1,86,89
1,88,91
1,90,93
1,93,96
1,95,98
1,96,99
1,98,101
1,99,102
1,100,103
1,101,104
1,102,104
1,102,105
1,103,106
1,104,106
1,104,107
1,105,108
1,106,108
1,106,108
1,107,109
1,107,109
1,107,110
1,107,110
1,108,111
1,108,111
1,108,111
1,108,111
1,108,110
1,108,109
1,107,109
1,107,108
1,105,108
1,104,107
1,104,107
1,103,106
1,103,106
1,103,105
1,103,105
1,103,106
1,104,106
1,104,107
1,105,108
1,105,109
1,106,109
1,106,109
1,107,110
1,108,110
1,108,111
1,109,111
1,108,111
1,108,110
1,108,110
1,107,110
1,107,109
1,106,108
1,103,105
1,102,104
1,100,101
1,98,99
1,95,96
1,92,93
1,89,89
1,85,86
1,81,82
1,77,77
1,73,73
1,68,69
1,65,65
1,60,61
1,56,56
1,51,52
1,47,48
1,43,44
1,40,40
1,35,36
1,32,33
1,28,28
1,24,25
1,20,22
1,17,17
1,13,14
1,10,11
1,6,6
1,2,3
1,0,0
1,-4,-3
1,-7,-6
1,-11,-10
1,-14,-13
1,-18,-17
1,-22,-21
1,-25,-25
1,-29,-29
1,-34,-33
1,-37,-36
1,-41,-41
1,-45,-45
1,-49,-48
1,-53,-53
1,-58,-58
1,-61,-61
1,-66,-66
1,-70,-70
1,-74,-73
1,-79,-78
1,-83,-82
1,-87,-87
1,-91,-91
1,-96,-96
1,-100,-100
1,-104,-104
1,-108,-109
1,-113,-113
1,-117,-117
1,-121,-122
1,-126,-125
1,-129,-130
1,-134,-134
1,-138,-139
1,-141,-142
1,-146,-146
1,-150,-150
1,-153,-154
1,-158,-158
1,-162,-163
1,-165,-166
1,-170,-171
1,-174,-175
1,-178,-179
1,-183,-183
1,-186,-187
1,-190,-192
1,-194,-196
1,-198,-200
1,-202,-204
1,-206,-207
1,-209,-210
1,-213,-214
1,-217,-218
1,-219,-221
1,-223,-225
1,-226,-227
1,-229,-231
1,-233,-235
1,-236,-237
1,-239,-241
1,-242,-244
1,-245,-248
1,-249,-250
1,-252,-253
1,-255,-257
1,-259,-261
1,-262,-264
1,-265,-268
1,-270,-273
1,-274,-277
1,-278,-282
1,-283,-286
1,-288,-291
1,-293,-297
1,-298,-301
1,-303,-307
1,-308,-312
1,-314,-318
1,-319,-324
1,-325,-330
1,-331,-335
1,-337,-342
1,-342,-347
1,-349,-353
1,-354,-358
1,-359,-364
1,-365,-369
1,-370,-374
1,-375,-379
1,-380,-384
1,-385,-388
1,-389,-393
1,-392,-396
1,-397,-400
1,-401,-404
1,-404,-407
1,-408,-411
1,-411,-414
1,-414,-417
1,-417,-420
1,-420,-423
1,-423,-426
1,-427,-429
1,-429,-432
1,-432,-435
1,-435,-439
1,-438,-442
1,-442,-446
1,-445,-450
1,-450,-453
1,-453,-458
1,-457,-462
1,-461,-466
1,-466,-470
1,-470,-475
1,-474,-479
1,-479,-484
1,-484,-488
1,-488,-494
1,-493,-498
1,-497,-503
1,-501,-506
1,-506,-510
1,-510,-514
1,-513,-517
1,-516,-520
1,-519,-524
1,-522,-527
1,-525,-529
1,-528,-531
1,-530,-534
1,-532,-536
1,-534,-537
1,-536,-539
1,-538,-540
1,-538,-541
1,-540,-543
1,-541,-544
1,-542,-545
1,-544,-547
1,-545,-547
1,-546,-549
1,-548,-550
1,-550,-552
1,-551,-554
1,-554,-556
1,-555,-557
1,-557,-560
1,-560,-562
1,-562,-564
1,-564,-568
1,-567,-570
1,-570,-573
1,-573,-577
1,-577,-580
1,-580,-584
1,-584,-588
1,-588,-592
1,-593,-597
1,-597,-601
1,-601,-605
1,-605,-609
1,-608,-613
1,-612,-615
1,-616,-619
1,-618,-621
1,-621,-624
1,-623,-626
1,-625,-629
1,-628,-630
1,-629,-632
1,-632,-634
1,-633,-635
1,-634,-637
1,-635,-638
1,-636,-639
1,-638,-641
1,-639,-642
1,-640,-643
1,-642,-644
1,-643,-645
1,-644,-646
1,-645,-648
1,-647,-649
1,-648,-650
1,-650,-651
1,-651,-653
1,-652,-655
1,-654,-656
1,-656,-657
1,-658,-660
1,-660,-662
1,-661,-663
1,-664,-666
1,-665,-669
1,-668,-671
1,-670,-674
1,-673,-676
1,-676,-679
1,-679,-682
1,-682,-685
1,-684,-688
1,-688,-690
1,-691,-695
1,-694,-698
1,-697,-701
1,-701,-705
1,-704,-709
1,-708,-712
1,-712,-716
1,-716,-720
1,-719,-724
1,-723,-727
1,-727,-731
1,-730,-734
1,-734,-738
1,-737,-741
1,-741,-745
1,-743,-748
1,-747,-750
1,-749,-754
1,-752,-756
1,-754,-758
1,-756,-760
1,-759,-762
1,-761,-764
1,-762,-766
1,-764,-768
1,-765,-769
1,-767,-770
1,-768,-772
1,-768,-772
1,-769,-773
1,-770,-774
1,-771,-775
1,-772,-775
1,-772,-776
1,-773,-777
1,-774,-777
1,-774,-778
1,-775,-779
1,-776,-779
1,-776,-780
1,-777,-780
1,-777,-781
1,-778,-781
1,-778,-782
1,-779,-782
1,-779,-782
1,-780,-783
1,-780,-783
1,-780,-784
1,-781,-785
1,-781,-785
1,-782,-785
1,-783,-786
1,-783,-786
1,-784,-788
1,-784,-789
1,-785,-789
1,-786,-789
1,-786,-790
1,-787,-790
1,-787,-790
1,-787,-790
1,-787,-791
1,-787,-791
1,-787,-791
1,-787,-790
1,-786,-790
1,-786,-789
1,-785,-788
1,-784,-787
1,-783,-787
1,-782,-786
1,-781,-785
1,-780,-783
1,-779,-782
1,-778,-780
1,-776,-779
1,-774,-777
1,-772,-775
1,-770,-773
1,-768,-771
1,-766,-769
1,-764,-766
1,-760,-763
1,-757,-760
1,-754,-757
1,-751,-753
1,-748,-750
1,-744,-746
1,-740,-741
1,-736,-737
1,-732,-733
1,-727,-728
1,-723,-724
1,-718,-719
1,-713,-714
1,-708,-709
1,-703,-704
1,-698,-699
1,-693,-694
1,-688,-688
1,-682,-682
1,-678,-678
1,-672,-672
1,-666,-666
1,-661,-661
1,-656,-656
1,-651,-651
1,-645,-645
1,-641,-641
1,-636,-635
1,-630,-631
1,-626,-626
1,-621,-621
1,-616,-616
1,-611,-611
1,-607,-607
1,-602,-602
1,-598,-597
1,-593,-592
1,-588,-587
1,-583,-582
1,-578,-577
1,-573,-572
1,-568,-567
1,-562,-561
1,-557,-556
1,-551,-551
1,-546,-545
1,-541,-539
1,-535,-534
1,-529,-529
1,-524,-523
1,-518,-517
1,-513,-511
1,-506,-506
1,-501,-499
1,-495,-493
1,-488,-488
1,-483,-481
1,-477,-474
1,-470,-468
1,-463,-462
1,-457,-456
1,-450,-449
1,-444,-443
1,-438,-436
1,-432,-429
1,-425,-423
1,-418,-416
1,-413,-410
1,-406,-404
1,-399,-398
1,-394,-391
1,-387,-386
1,-381,-379
1,-376,-373
1,-369,-367
1,-364,-361
1,-358,-356
1,-353,-351
1,-347,-346
1,-342,-341
1,-338,-336
1,-333,-331
1,-328,-327
1,-324,-322
1,-319,-319
1,-316,-315
1,-312,-310
1,-307,-306
1,-303,-301
1,-298,-298
1,-294,-293
1,-290,-288
1,-285,-284
1,-280,-279
1,-275,-274
1,-271,-269
1,-265,-263
1,-260,-258
1,-254,-252
1,-248,-245
1,-242,-240
1,-236,-233
1,-230,-227
1,-223,-221
1,-217,-214
1,-210,-208
1,-203,-201
1,-197,-194
1,-190,-187
1,-184,-181
1,-177,-175
1,-170,-168
1,-165,-163
1,-158,-156
1,-153,-151
1,-147,-146
1,-141,-139
1,-136,-134
1,-131,-129
1,-126,-124
1,-121,-119
1,-115,-114
1,-110,-109
1,-105,-104
1,-102,-100
1,-97,-96
1,-92,-91
1,-88,-86
1,-83,-82
1,-79,-77
1,-75,-74
1,-70,-69
1,-67,-66
1,-62,-61
1,-59,-57
1,-54,-53
1,-51,-50
1,-46,-45
1,-42,-41
1,-38,-37
1,-33,-33
1,-29,-28
1,-25,-24
1,-21,-20
1,-16,-14
1,-12,-10
1,-7,-5
1,-3,-1
1,1,3
1,6,7
1,11,12
1,16,17
1,20,22
1,26,27
1,31,32
1,36,38
1,41,42
1,46,48
1,52,53
1,56,57
1,61,63
1,67,68
1,71,73
1,76,77
1,81,82
1,86,87
1,90,92
1,95,95
1,99,100
1,103,104
1,107,108
1,110,112
1,114,115
1,117,118
1,121,121
1,123,124
1,126,126
1,128,129
1,131,131
1,132,133
1,135,136
1,137,138
1,140,140
1,141,142
1,144,144
1,146,147
1,148,149
1,152,152
1,154,155
1,157,158
1,160,161
1,164,164
1,167,169
1,170,172
1,174,176
1,178,179
1,181,183
1,185,187
1,189,191
1,193,194
1,197,199
1,201,204
1,206,208
1,211,213
1,215,218
1,220,222
1,225,228
1,230,232
1,235,238
1,239,242
1,245,247
1,250,252
1,254,257
1,258,261
1,263,265
1,267,270
1,271,274
1,275,277
1,279,281
1,282,283
1,285,286
1,287,289
1,290,292
1,292,293
1,294,295
1,296,298
1,298,299
1,299,301
1,301,303
1,303,304
1,305,306
1,306,307
1,308,310
1,310,311
1,312,313
1,314,316
1,316,318
1,319,321
1,321,323
1,324,326
1,326,328
1,330,331
1,332,335
1,335,338
1,339,341
1,342,345
1,345,348
1,349,352
1,353,356
1,356,359
1,360,363
1,364,367
1,368,372
1,373,375
1,376,380
1,381,384
1,385,389
1,390,393
1,394,398
1,398,402
1,403,407
1,408,411
1,412,416
1,416,420
1,420,425
1,425,429
1,429,433
1,433,436
1,437,440
1,441,444
1,444,449
1,448,452
1,452,456
1,455,460
1,460,463
1,463,467
1,466,470
1,469,474
1,473,476
1,476,479
1,478,482
1,482,485
1,485,488
1,487,491
1,490,494
1,493,497
1,497,500
1,500,504
1,503,507
1,507,511
1,511,515
1,514,518
1,517,522
1,522,526
1,526,530
1,529,534
1,534,539
1,537,543
1,542,546
1,546,551
1,550,555
1,554,559
1,558,563
1,562,567
1,566,571
1,569,575
1,573,578
1,576,581
1,579,584
1,583,587
1,586,590
