state,channel1,channel2
0,220,220
0,221,220
0,220,219
0,220,219
0,220,218
0,219,218
0,218,217
0,218,216
0,217,215
0,216,214
0,214,213
0,213,211
0,212,210
0,210,208
0,209,207
0,207,205
0,205,203
0,204,201
0,202,200
0,200,198
0,197,196
0,196,194
0,194,191
0,192,189
0,189,187
0,187,185
0,185,182
0,183,179
0,180,178
0,177,175
0,176,172
0,173,171
0,170,168
0,169,166
0,166,164
0,164,161
0,162,159
0,159,157
0,158,155
0,155,153
0,154,151
0,152,149
0,150,148
0,148,145
0,146,144
0,145,142
0,142,140
0,141,138
0,138,135
0,136,133
0,134,132
0,132,130
0,130,127
0,128,125
0,125,123
0,123,120
0,121,118
0,119,116
0,117,114
0,114,112
0,112,110
0,110,108
0,109,105
0,107,103
0,105,101
0,103,99
0,101,97
0,98,95
0,95,93
0,93,91
0,92,88
0,90,86
0,87,84
0,85,82
0,82,80
0,80,78
0,78,75
0,76,73
0,73,71
0,72,70
0,70,68
0,68,66
0,66,64
0,65,63
0,63,61
0,61,59
0,59,58
0,58,56
0,56,54
0,54,52
0,52,50
0,50,49
0,49,47
0,47,45
0,45,43
0,43,41
0,42,40
0,40,38
0,39,36
0,36,35
0,35,33
0,33,32
0,32,30
0,30,29
0,29,28
0,28,26
0,26,25
0,25,23
0,23,23
0,22,22
0,21,20
0,20,19
0,18,18
0,17,17
0,16,15
0,14,14
0,14,13
0,13,12
0,11,10
0,10,9
0,8,8
0,7,7
0,6,6
0,5,4
0,4,2
0,2,1
0,1,0
0,0,0
0,-1,-2
0,-2,-3
0,-4,-4
0,-5,-6
0,-7,-7
0,-8,-9
0,-10,-11
0,-12,-13
0,-13,-14
0,-15,-16
0,-17,-18
0,-19,-20
0,-21,-22
0,-23,-24
0,-25,-26
0,-26,-27
0,-28,-29
0,-30,-31
0,-32,-33
0,-34,-34
0,-34,-35
0,-36,-37
0,-37,-38
0,-37,-38
0,-39,-39
0,-40,-40
0,-41,-41
0,-41,-42
0,-42,-43
0,-43,-43
0,-43,-44
0,-44,-45
0,-45,-46
0,-46,-47
0,-48,-48
0,-49,-50
0,-50,-52
0,-51,-53
0,-54,-55
0,-55,-57
0,-58,-59
0,-59,-61
0,-62,-63
0,-64,-66
0,-67,-68
0,-70,-72
0,-72,-74
0,-75,-76
0,-77,-79
0,-79,-82
0,-82,-84
0,-84,-86
0,-86,-87
0,-88,-89
0,-90,-92
0,-91,-93
0,-92,-94
0,-94,-95
0,-96,-96
0,-96,-97
0,-97,-98
0,-98,-99
0,-99,-99
0,-99,-100
0,-100,-101
0,-101,-101
0,-101,-102
0,-102,-102
0,-102,-103
0,-103,-103
0,-103,-104
0,-104,-104
0,-104,-104
0,-104,-104
0,-104,-104
0,-104,-104
0,-104,-104
0,-104,-104
0,-102,-103
0,-102,-102
0,-102,-102
0,-101,-101
0,-101,-101
0,-100,-100
0,-100,-100
0,-99,-99
0,-98,-98
0,-98,-97
0,-97,-97
0,-96,-95
0,-95,-94
0,-94,-93
0,-92,-91
0,-91,-90
0,-89,-88
0,-87,-86
0,-85,-83
0,-82,-81
0,-80,-78
0,-78,-76
0,-75,-73
0,-72,-70
0,-69,-67
0,-66,-64
0,-64,-62
0,-61,-59
0,-57,-55
0,-55,-53
0,-52,-50
0,-49,-48
0,-47,-45
0,-45,-43
0,-43,-41
0,-40,-38
0,-39,-37
0,-36,-35
0,-35,-33
0,-32,-31
0,-31,-29
0,-30,-28
0,-28,-27
0,-26,-25
0,-24,-24
0,-23,-22
0,-23,-21
0,-21,-20
0,-20,-19
0,-20,-18
0,-19,-17
0,-18,-17
0,-17,-16
0,-17,-15
0,-16,-15
0,-16,-15
0,-15,-13
0,-15,-13
0,-14,-13
0,-14,-13
0,-14,-12
0,-14,-12
0,-13,-12
0,-13,-12
0,-13,-11
0,-14,-11
0,-13,-12
0,-13,-12
0,-13,-12
0,-13,-11
0,-13,-11
0,-12,-11
0,-13,-11
0,-13,-10
0,-13,-10
0,-12,-11
0,-13,-11
0,-13,-11
0,-13,-11
0,-13,-11
0,-13,-11
0,-14,-12
0,-14,-11
0,-14,-12
0,-14,-12
0,-15,-13
0,-16,-13
0,-15,-14
0,-16,-15
0,-17,-16
0,-18,-16
0,-19,-17
0,-20,-19
0,-22,-19
0,-22,-21
0,-24,-22
0,-24,-23
0,-26,-25
0,-28,-26
0,-29,-27
0,-31,-29
0,-32,-31
0,-34,-32
0,-35,-34
0,-37,-36
0,-38,-38
0,-40,-39
0,-42,-41
0,-44,-42
0,-45,-43
0,-47,-45
0,-48,-46
0,-49,-48
0,-52,-49
0,-53,-50
0,-54,-52
0,-56,-53
0,-57,-54
0,-57,-56
0,-59,-57
0,-60,-58
0,-61,-60
0,-62,-61
0,-64,-62
0,-66,-63
0,-67,-65
0,-68,-67
0,-69,-68
0,-70,-69
0,-73,-71
0,-74,-72
0,-76,-74
0,-77,-75
0,-78,-76
0,-80,-78
0,-81,-80
0,-82,-81
0,-84,-82
0,-85,-83
0,-86,-84
0,-87,-84
0,-88,-85
0,-88,-86
0,-89,-87
0,-89,-87
0,-89,-87
0,-89,-88
0,-89,-88
0,-89,-87
0,-89,-87
0,-89,-87
0,-88,-86
0,-87,-85
0,-86,-84
0,-85,-83
0,-83,-82
0,-82,-79
0,-80,-78
0,-79,-76
0,-77,-74
0,-75,-74
0,-73,-72
0,-71,-69
0,-69,-67
0,-68,-65
0,-65,-62
0,-63,-59
0,-60,-57
0,-57,-54
0,-54,-51
0,-51,-48
0,-48,-45
0,-44,-42
0,-41,-38
0,-38,-35
0,-35,-32
0,-32,-28
0,-28,-25
0,-25,-22
0,-22,-19
0,-19,-16
0,-16,-13
0,-13,-10
0,-10,-7
0,-7,-5
0,-5,-2
0,-2,0
0,0,3
0,2,5
0,4,7
0,7,9
0,10,12
0,12,14
0,14,17
0,16,19
0,19,21
0,21,23
0,23,26
0,26,28
0,28,31
0,31,33
0,33,36
0,36,37
0,38,40
0,41,42
0,42,45
0,45,48
0,48,49
0,51,52
0,52,55
0,55,58
0,58,59
0,60,62
0,62,64
0,65,67
0,67,69
0,70,72
0,72,74
0,75,77
0,78,80
0,80,83
0,83,85
0,85,88
0,89,91
0,91,93
0,93,95
0,95,98
0,99,101
0,101,103
0,103,105
0,105,107
0,107,109
0,109,111
0,111,113
0,113,115
0,114,116
0,117,118
0,118,120
0,119,121
0,121,123
0,122,124
0,124,126
0,125,127
0,127,129
0,129,131
0,130,131
0,132,133
0,133,135
0,134,136
0,136,137
0,138,139
0,138,140
0,140,142
0,141,142
0,142,144
0,143,145
0,144,145
0,144,145
0,144,146
0,144,145
0,145,145
0,144,144
0,144,144
0,142,144
0,142,142
0,142,142
0,140,141
0,139,139
0,138,138
0,136,137
0,135,135
0,133,133
0,131,132
0,129,129
0,128,128
0,126,126
0,125,124
0,122,122
0,120,120
0,118,118
0,117,116
0,115,115
0,113,113
0,110,111
0,109,108
0,107,107
0,105,105
0,103,103
0,101,101
0,99,99
0,97,96
0,95,94
0,92,92
0,90,89
0,87,87
0,85,85
0,83,83
0,80,80
0,78,77
0,75,74
0,71,71
0,69,68
0,66,65
0,63,62
0,61,60
0,57,56
0,54,53
0,52,51
0,49,48
0,47,46
0,44,43
0,42,41
0,39,38
0,37,37
0,35,35
0,33,32
0,31,31
0,29,28
0,27,27
0,26,25
0,24,24
0,22,22
0,21,20
0,20,19
0,17,17
0,16,15
0,14,14
0,12,12
0,11,10
0,8,8
0,6,5
0,3,2
0,1,0
0,-1,-1
0,-3,-4
0,-6,-7
0,-8,-10
0,-11,-12
0,-14,-15
0,-17,-18
0,-19,-20
0,-22,-23
0,-24,-26
0,-27,-28
0,-30,-31
0,-32,-33
0,-34,-35
0,-36,-37
0,-38,-39
0,-40,-41
0,-42,-43
0,-43,-44
0,-45,-45
0,-45,-45
0,-46,-47
0,-47,-46
0,-47,-47
0,-48,-47
0,-47,-46
0,-47,-46
0,-45,-44
0,-44,-43
0,-43,-41
0,-41,-40
0,-40,-38
0,-37,-35
0,-35,-33
0,-33,-31
0,-30,-29
0,-27,-25
0,-25,-23
0,-22,-20
0,-19,-18
0,-16,-15
0,-13,-11
0,-10,-8
0,-8,-6
0,-5,-3
0,-2,0
0,0,2
0,3,4
0,5,7
0,8,10
0,11,11
0,13,14
0,15,17
0,18,19
0,20,22
0,23,23
0,25,26
0,27,28
0,29,29
0,31,31
0,32,34
0,35,35
0,37,37
0,38,39
0,40,40
0,42,43
0,44,44
0,46,47
0,48,49
0,50,51
0,53,53
0,55,55
0,58,58
0,60,61
0,62,64
0,66,66
0,68,68
0,70,70
0,72,74
0,75,76
0,78,78
0,80,80
0,82,82
0,84,84
0,86,86
0,88,88
0,90,89
0,91,91
0,93,93
0,94,94
0,96,96
0,98,97
0,99,99
0,101,100
0,102,102
0,104,103
0,105,105
0,107,106
0,107,107
0,109,108
0,110,109
0,111,110
0,113,112
0,113,112
0,114,113
0,115,114
0,116,115
0,117,115
0,118,117
0,119,118
0,119,118
0,120,119
0,121,120
0,121,120
0,122,120
0,122,121
0,123,121
0,124,122
0,123,122
0,124,122
0,125,123
0,125,123
0,125,123
0,124,122
0,125,123
0,124,123
0,124,122
0,124,122
0,123,121
0,123,120
0,122,120
0,122,119
0,120,119
0,120,118
0,120,118
0,119,118
0,119,116
0,118,117
0,118,116
0,118,116
0,118,116
0,118,115
0,117,116
0,118,115
0,117,116
0,118,117
0,119,116
0,118,117
0,119,117
0,119,118
0,120,118
0,120,119
0,121,119
0,120,119
0,121,120
0,121,119
0,121,120
0,122,119
0,121,120
0,122,119
0,121,120
0,121,119
0,121,119
0,120,119
0,121,119
0,120,119
0,121,119
0,120,119
0,121,119
0,120,119
0,121,119
0,120,119
0,121,119
0,120,119
0,121,119
0,120,119
0,121,119
0,120,118
0,120,119
0,119,118
0,119,117
0,119,117
0,118,116
0,117,115
0,116,114
0,116,114
0,114,112
0,114,111
0,112,109
0,111,108
0,109,106
0,107,105
0,105,103
0,104,101
0,102,99
0,100,97
0,98,96
0,96,94
0,95,92
0,93,91
0,91,89
0,90,87
0,89,86
0,87,86
0,86,85
0,86,83
0,85,82
0,83,82
0,83,81
0,82,80
0,82,79
0,80,79
0,80,78
0,79,78
0,79,77
0,77,76
0,77,75
0,76,75
0,75,74
0,74,72
0,72,71
0,71,70
0,70,68
0,68,66
0,67,65
0,65,63
0,63,61
0,61,57
0,58,55
0,56,52
0,53,49
0,50,47
0,47,44
0,44,41
0,41,38
0,38,35
0,35,32
0,32,28
0,30,26
0,26,22
0,23,19
0,19,16
0,17,13
0,13,10
0,11,7
0,7,3
0,4,1
0,1,-2
0,-1,-4
0,-3,-6
0,-6,-10
0,-9,-12
0,-11,-14
0,-13,-17
0,-16,-20
0,-19,-22
0,-21,-24
0,-24,-27
0,-27,-30
0,-29,-33
0,-32,-35
0,-34,-38
0,-37,-41
0,-40,-44
0,-43,-47
0,-46,-50
0,-49,-53
0,-52,-56
0,-56,-60
0,-59,-63
0,-62,-66
0,-65,-68
0,-67,-71
0,-70,-74
0,-73,-76
0,-76,-79
0,-78,-82
0,-80,-83
0,-83,-86
0,-84,-87
0,-87,-90
0,-88,-91
0,-90,-93
0,-91,-94
0,-93,-96
0,-94,-97
0,-96,-98
0,-96,-99
0,-98,-100
0,-98,-101
0,-99,-101
0,-101,-103
0,-101,-104
0,-103,-105
0,-104,-106
0,-104,-107
0,-106,-108
0,-107,-110
0,-108,-111
0,-110,-112
0,-111,-112
0,-112,-114
0,-112,-115
0,-113,-116
0,-115,-117
0,-116,-117
0,-116,-119
0,-117,-119
0,-117,-120
0,-118,-120
0,-119,-120
0,-119,-120
0,-119,-120
0,-119,-122
0,-120,-122
0,-120,-122
0,-121,-123
0,-121,-123
0,-122,-123
0,-122,-124
0,-123,-124
0,-123,-125
0,-124,-126
0,-125,-126
0,-125,-127
0,-126,-128
0,-127,-128
0,-127,-129
0,-128,-130
0,-129,-130
0,-129,-131
0,-130,-132
0,-131,-133
0,-132,-133
0,-132,-134
0,-133,-134
0,-133,-135
0,-133,-135
0,-134,-135
0,-134,-134
0,-134,-134
0,-134,-134
0,-133,-134
0,-133,-134
0,-133,-134
0,-133,-134
0,-132,-133
0,-132,-133
0,-132,-132
0,-132,-132
0,-132,-132
0,-132,-132
0,-131,-132
0,-131,-132
0,-131,-132
0,-132,-133
0,-133,-133
0,-134,-134
0,-135,-135
0,-135,-136
0,-136,-138
0,-138,-138
0,-140,-140
0,-141,-142
0,-142,-144
0,-144,-145
0,-146,-147
0,-147,-149
0,-149,-150
0,-151,-152
0,-152,-154
0,-154,-154
0,-155,-156
0,-156,-157
0,-158,-159
0,-158,-159
0,-160,-160
0,-160,-161
0,-161,-162
0,-161,-162
0,-162,-162
0,-162,-162
0,-162,-162
0,-162,-162
0,-162,-162
0,-161,-160
0,-161,-160
0,-159,-158
0,-158,-158
0,-157,-156
0,-156,-155
0,-153,-152
0,-152,-151
0,-150,-149
0,-148,-147
0,-146,-145
0,-144,-143
0,-142,-141
0,-140,-139
0,-138,-137
0,-135,-134
0,-133,-132
0,-131,-130
0,-128,-127
0,-126,-125
0,-124,-123
0,-122,-121
0,-119,-119
0,-117,-116
0,-115,-114
0,-113,-112
0,-111,-110
0,-109,-108
0,-108,-106
0,-106,-105
0,-103,-103
0,-101,-101
0,-100,-99
0,-98,-97
0,-97,-96
0,-95,-95
0,-94,-93
0,-93,-92
0,-92,-92
0,-91,-91
0,-90,-90
0,-90,-89
0,-88,-88
0,-87,-87
0,-86,-86
0,-85,-84
0,-84,-83
0,-82,-82
0,-81,-80
0,-79,-78
0,-77,-78
0,-77,-76
0,-75,-74
0,-73,-72
0,-71,-71
0,-69,-70
0,-69,-68
0,-67,-66
0,-65,-65
0,-63,-64
0,-63,-62
0,-61,-61
0,-60,-59
0,-59,-59
0,-58,-57
0,-56,-56
0,-56,-56
0,-54,-54
0,-53,-53
0,-53,-53
0,-52,-52
0,-51,-52
0,-51,-51
0,-50,-50
0,-50,-50
0,-49,-49
0,-48,-48
0,-48,-49
0,-47,-48
0,-47,-48
0,-47,-47
0,-47,-47
0,-47,-47
0,-46,-47
0,-47,-47
0,-46,-47
0,-47,-48
0,-47,-48
0,-46,-47
0,-47,-48
0,-47,-48
0,-48,-49
0,-47,-49
0,-48,-49
0,-48,-50
0,-48,-50
0,-49,-50
0,-49,-51
0,-50,-51
0,-51,-51
0,-51,-53
0,-52,-53
0,-53,-54
0,-54,-55
0,-54,-56
0,-56,-57
0,-57,-59
0,-58,-60
0,-60,-61
0,-61,-62
0,-61,-63
0,-62,-64
0,-64,-65
0,-65,-66
0,-66,-67
0,-67,-68
0,-68,-70
0,-68,-70
0,-70,-71
0,-71,-72
0,-72,-73
0,-73,-74
0,-74,-74
0,-75,-75
0,-76,-77
0,-77,-78
0,-78,-79
0,-80,-80
0,-81,-82
0,-83,-84
0,-84,-85
0,-86,-87
0,-88,-89
0,-90,-91
0,-92,-93
0,-94,-95
0,-96,-97
0,-98,-98
0,-99,-100
0,-101,-102
0,-104,-104
0,-106,-106
0,-107,-108
0,-109,-110
0,-111,-111
0,-111,-112
0,-113,-113
0,-114,-113
0,-114,-114
0,-115,-115
0,-116,-115
0,-115,-115
0,-116,-114
0,-115,-114
0,-114,-114
0,-114,-112
0,-113,-111
0,-112,-110
0,-110,-109
0,-109,-107
0,-108,-105
0,-106,-104
0,-105,-103
0,-104,-102
0,-102,-100
0,-100,-98
0,-99,-97
0,-98,-95
0,-96,-93
0,-94,-92
0,-93,-91
0,-92,-90
0,-90,-87
0,-89,-86
0,-88,-85
0,-86,-84
0,-85,-83
0,-83,-82
0,-82,-79
0,-81,-78
0,-80,-77
0,-79,-76
0,-78,-75
0,-76,-73
0,-75,-71
0,-73,-70
0,-71,-68
0,-69,-66
0,-67,-63
0,-65,-61
0,-62,-58
0,-60,-56
0,-57,-53
0,-54,-50
0,-52,-48
0,-49,-45
0,-46,-42
0,-44,-39
0,-41,-35
0,-37,-33
0,-34,-30
0,-32,-27
0,-29,-24
0,-26,-21
0,-24,-19
0,-21,-16
0,-18,-14
0,-15,-11
0,-13,-9
0,-10,-6
0,-9,-4
0,-6,-2
0,-4,0
0,-2,2
0,0,4
0,2,7
0,4,9
0,7,11
0,8,13
0,10,15
0,12,17
0,14,19
0,16,20
0,18,22
0,19,23
0,21,25
0,22,27
0,24,29
0,26,31
0,28,33
0,30,34
0,32,36
0,34,38
0,36,40
0,38,41
0,40,44
0,42,46
0,44,48
0,46,51
0,49,54
0,51,55
0,54,58
0,56,61
0,59,64
0,62,66
0,64,69
0,66,72
0,69,74
0,72,77
0,74,79
0,77,82
0,79,84
0,82,86
0,84,88
0,86,90
0,88,92
0,89,93
0,91,95
0,92,96
0,93,97
0,94,97
0,94,98
0,95,98
0,95,98
0,95,99
0,95,98
0,95,98
0,94,97
0,93,96
0,93,95
0,92,94
0,90,93
0,89,91
0,87,89
0,87,88
0,85,86
0,82,84
0,81,83
0,79,81
0,78,79
0,75,77
0,74,76
0,72,74
0,71,72
0,68,70
0,67,69
0,65,67
0,64,66
0,62,63
0,60,62
0,59,60
0,56,58
0,55,56
0,53,53
0,50,51
0,48,49
0,46,47
0,44,44
0,41,42
0,38,39
0,36,37
0,33,34
0,30,30
0,27,27
0,24,24
0,21,21
0,18,17
0,15,14
0,11,11
0,8,8
0,5,5
0,1,2
0,-1,-1
0,-3,-4
0,-6,-6
0,-10,-9
0,-12,-12
0,-15,-15
0,-18,-17
0,-20,-20
0,-23,-22
0,-25,-25
0,-27,-27
0,-29,-30
0,-32,-32
0,-34,-35
0,-37,-37
0,-39,-40
0,-42,-42
0,-45,-45
0,-47,-48
0,-51,-51
0,-53,-53
0,-56,-56
0,-59,-60
0,-61,-63
0,-64,-65
0,-68,-68
0,-71,-71
0,-74,-74
0,-77,-77
0,-79,-80
0,-82,-82
0,-85,-85
0,-86,-87
0,-88,-89
0,-90,-91
0,-92,-92
0,-94,-94
0,-96,-95
0,-96,-97
0,-98,-98
0,-99,-98
0,-100,-99
0,-100,-100
0,-101,-100
0,-102,-100
0,-101,-101
0,-102,-101
0,-102,-101
0,-102,-101
0,-102,-101
0,-102,-100
0,-102,-100
0,-101,-100
0,-100,-99
0,-100,-98
0,-98,-97
0,-98,-97
0,-97,-95
0,-96,-94
0,-95,-94
0,-94,-93
0,-94,-91
0,-92,-90
0,-91,-90
0,-90,-89
0,-89,-88
0,-88,-86
0,-87,-85
0,-86,-84
0,-85,-83
0,-83,-82
0,-81,-79
0,-80,-78
0,-79,-77
0,-77,-75
0,-76,-74
0,-74,-72
0,-73,-71
0,-71,-69
0,-69,-67
0,-68,-65
0,-66,-63
0,-63,-61
0,-61,-59
0,-59,-57
0,-57,-54
0,-54,-52
0,-52,-49
0,-49,-47
0,-47,-44
0,-44,-43
0,-42,-40
0,-40,-37
0,-37,-35
0,-35,-33
0,-32,-30
0,-30,-28
0,-28,-26
0,-25,-23
0,-23,-20
0,-20,-18
0,-18,-15
0,-15,-13
0,-12,-10
0,-10,-8
0,-8,-5
0,-5,-3
0,-3,-1
0,0,2
0,2,4
0,4,6
0,7,9
0,9,11
0,12,13
0,15,15
0,17,19
0,19,21
0,21,23
0,23,25
0,25,27
0,28,29
0,30,31
0,32,33
0,35,35
0,37,37
0,39,39
0,41,41
0,43,43
0,45,45
0,46,47
0,48,49
0,50,52
0,53,54
0,55,55
0,57,57
0,58,60
0,61,62
0,63,63
0,66,66
0,67,68
0,70,70
0,72,72
0,73,74
0,75,75
0,76,77
0,78,78
0,79,80
0,81,80
0,83,82
0,83,82
0,84,83
0,85,84
0,85,85
0,86,85
0,86,86
0,87,86
0,87,86
0,88,86
0,88,86
0,89,87
0,89,87
0,88,87
0,89,87
0,89,87
0,89,87
0,89,86
0,89,87
0,89,87
0,89,87
0,90,87
0,89,86
0,89,87
0,90,87
0,89,87
0,89,87
0,90,87
0,89,87
0,90,87
0,89,87
0,89,87
0,89,86
0,89,87
0,89,86
0,89,86
0,88,86
0,88,85
0,88,86
0,88,85
0,88,84
0,88,85
0,87,84
0,87,84
0,87,84
0,86,83
0,87,84
0,86,83
0,86,83
0,86,83
0,86,83
0,86,84
0,87,84
0,87,84
0,88,85
0,88,85
0,88,85
0,88,86
0,89,86
0,89,86
0,89,87
0,90,87
0,90,87
0,90,88
0,90,87
0,90,87
0,90,88
0,90,88
0,91,88
0,91,88
0,91,89
0,92,90
0,93,90
0,93,91
0,93,92
0,94,92
0,95,92
0,95,93
0,96,94
0,96,94
0,96,94
0,97,95
0,97,95
0,98,96
0,98,96
0,98,97
0,99,97
0,99,98
0,101,98
0,101,100
0,102,101
0,104,102
0,105,104
0,106,106
0,108,107
0,110,109
0,112,111
0,114,113
0,116,115
0,118,117
0,120,119
0,122,121
0,124,123
0,125,124
0,127,126
0,128,128
0,130,130
0,132,131
0,133,132
0,134,133
0,135,134
0,135,134
0,136,135
0,137,136
0,136,136
0,137,136
0,137,136
0,138,137
0,137,136
0,138,137
0,137,137
0,138,137
0,139,138
0,138,138
0,139,139
0,140,140
0,140,140
0,142,141
0,142,141
0,143,143
0,144,144
0,145,145
0,147,147
0,147,147
0,149,149
0,150,150
0,151,152
0,153,153
0,154,154
0,156,156
0,157,157
0,159,158
0,159,159
0,160,160
0,162,162
0,163,163
0,163,163
0,164,164
0,165,165
0,166,165
0,166,166
0,166,167
0,168,167
0,168,167
0,168,167
0,168,167
0,168,168
0,169,168
0,168,167
0,168,167
0,167,166
0,166,166
0,167,166
0,166,165
0,165,164
0,164,163
0,163,162
0,162,161
0,161,160
0,160,158
0,158,158
0,158,156
0,156,154
0,154,153
0,152,152
0,152,150
0,150,148
0,148,147
0,147,145
0,145,144
0,144,143
0,143,141
0,141,140
0,140,139
0,139,138
0,138,136
0,137,136
0,137,135
0,136,135
0,136,134
0,135,134
0,134,133
0,134,132
0,133,132
0,133,131
0,131,131
0,130,130
0,130,128
0,129,128
0,128,127
0,127,126
0,126,125
0,125,124
0,124,122
0,122,121
0,121,119
0,119,118
0,118,116
0,116,115
0,114,112
0,112,111
0,111,109
0,108,107
0,107,106
0,105,103
0,103,102
0,102,101
0,101,99
0,99,98
0,98,97
0,97,95
0,96,95
0,95,95
0,95,95
0,95,95
0,95,95
0,96,96
0,95,95
0,96,96
0,96,96
0,97,96
0,96,97
0,97,97
0,97,96
0,96,97
0,97,97
0,96,95
0,95,95
0,94,94
0,93,92
0,91,90
0,89,89
0,87,87
0,84,83
0,82,81
0,79,78
0,77,76
0,74,73
0,71,69
0,67,65
0,64,62
0,60,59
0,57,56
0,54,52
0,50,50
0,48,46
0,45,43
0,41,40
0,38,36
0,34,33
0,32,30
0,28,27
0,25,23
0,21,21
0,19,18
0,16,14
0,13,12
0,10,9
0,8,7
0,4,3
0,2,1
0,0,-1
0,-3,-4
0,-5,-6
0,-9,-9
0,-11,-12
0,-14,-15
0,-17,-17
0,-19,-21
0,-22,-23
0,-24,-25
0,-27,-28
0,-29,-30
0,-32,-32
0,-35,-35
0,-37,-37
0,-39,-39
0,-42,-42
0,-44,-44
0,-46,-47
0,-49,-49
0,-50,-51
0,-52,-54
0,-55,-56
0,-57,-58
0,-60,-60
0,-62,-63
0,-64,-65
0,-67,-68
0,-70,-70
0,-72,-74
0,-75,-77
0,-79,-80
0,-82,-84
0,-86,-87
0,-90,-92
0,-94,-96
0,-99,-100
0,-103,-106
0,-108,-110
0,-113,-115
0,-118,-120
0,-122,-126
0,-127,-131
0,-132,-135
0,-137,-140
0,-142,-144
0,-146,-149
0,-151,-153
0,-155,-157
0,-159,-161
0,-162,-164
0,-166,-168
0,-169,-171
0,-172,-173
0,-175,-176
0,-176,-178
0,-179,-180
0,-180,-181
0,-182,-183
0,-182,-183
0,-184,-184
0,-184,-185
0,-186,-186
0,-186,-187
0,-186,-187
0,-188,-188
0,-188,-189
0,-188,-189
0,-190,-190
0,-190,-191
0,-191,-192
0,-192,-192
0,-193,-194
0,-193,-194
0,-193,-194
0,-195,-195
0,-195,-196
0,-195,-196
0,-195,-196
0,-196,-196
0,-196,-196
0,-196,-197
0,-196,-196
0,-195,-196
0,-195,-195
0,-194,-194
0,-193,-194
0,-192,-192
0,-190,-191
0,-189,-189
0,-188,-187
0,-186,-186
0,-184,-184
0,-183,-182
0,-181,-181
0,-179,-179
0,-178,-177
0,-176,-175
0,-174,-174
0,-173,-172
0,-171,-171
0,-169,-169
0,-169,-168
0,-167,-167
0,-166,-166
0,-165,-165
0,-164,-165
0,-164,-164
0,-163,-164
0,-163,-163
0,-162,-162
0,-161,-162
0,-161,-161
0,-160,-162
0,-160,-161
0,-160,-160
0,-159,-160
0,-159,-159
0,-158,-159
0,-158,-159
0,-157,-158
0,-158,-158
0,-157,-157
0,-156,-157
0,-156,-157
0,-155,-157
0,-156,-156
0,-155,-156
0,-154,-156
0,-155,-155
0,-154,-156
0,-155,-155
0,-154,-155
0,-154,-155
0,-154,-155
0,-154,-155
0,-155,-155
0,-154,-155
0,-154,-156
0,-155,-156
0,-155,-156
0,-155,-157
0,-155,-157
0,-155,-157
0,-156,-158
0,-156,-158
0,-156,-158
0,-157,-159
0,-157,-158
0,-157,-158
0,-157,-158
0,-158,-159
0,-157,-159
0,-157,-158
0,-158,-159
0,-158,-159
0,-157,-159
0,-157,-158
0,-158,-159
0,-158,-159
0,-157,-159
0,-158,-159
0,-158,-159
0,-158,-159
0,-158,-159
0,-158,-159
0,-159,-159
0,-159,-160
0,-159,-161
0,-159,-161
